ticket_id,customer_id,direction,call_time,duration_sec,csat_score,is_test_data
TK000181,C00001657,IN,2025-06-01 21:28:59,1011,3,1
TK000182,C00001018,IN,2025-05-15 09:07:23,1126,5,1
TK000185,C00004252,IN,2025-05-30 13:46:19,780,5,1
TK000187,C00001674,IN,2025-06-08 21:59:20,535,5,1
TK000190,C00009128,IN,2025-05-26 13:01:19,792,5,1
TK000193,C00003878,IN,2025-05-26 15:06:39,76,3,1
TK000195,C00002329,IN,2025-05-20 11:40:57,667,3,1
TK000197,C00008117,IN,2025-05-19 12:54:54,248,5,1
TK000213,C00002504,IN,2025-05-12 13:15:46,650,5,1
TK000215,C00009331,IN,2025-05-05 14:43:28,1072,3,1
TK000216,C00007689,IN,2025-03-01 13:03:23,267,4,1
TK000221,C00008905,IN,2025-03-30 13:46:39,155,4,1
TK000222,C00004349,IN,2025-06-22 00:13:40,86,5,1
TK000225,C00000021,IN,2025-05-09 12:05:29,143,3,1
TK000226,C00009968,IN,2025-06-04 13:50:18,577,5,1
TK000229,C00000520,IN,2025-03-27 08:14:31,668,5,1
TK000234,C00000457,IN,2025-06-16 13:18:34,216,3,1
TK000246,C00007042,IN,2025-05-31 20:58:10,516,3,1
TK000269,C00002692,IN,2025-06-11 13:50:31,1123,3,1
TK000272,C00005865,IN,2025-05-23 21:47:48,879,5,1
TK000277,C00008166,IN,2025-02-24 11:57:15,840,4,1
TK000280,C00002629,IN,2025-05-25 21:37:42,1018,3,1
TK000286,C00006921,IN,2025-05-22 15:55:09,785,5,1
TK000289,C00006054,IN,2025-05-21 15:35:51,924,5,1
TK000292,C00007531,IN,2025-04-23 07:18:03,1164,3,1
TK000293,C00000934,IN,2025-06-07 20:34:01,732,3,1
TK000297,C00004446,IN,2025-05-17 20:06:08,321,4,1
TK000299,C00000520,IN,2025-04-13 13:35:07,856,5,1
TK000301,C00005021,IN,2025-06-12 20:18:44,566,4,1
TK000302,C00008341,IN,2025-06-10 12:59:08,380,4,1
TK000312,C00000330,IN,2025-05-25 23:55:19,1136,3,1
TK000315,C00002613,IN,2025-05-21 21:55:22,528,3,1
TK000318,C00002736,IN,2025-05-16 12:40:16,943,4,1
TK000320,C00001635,IN,2025-05-12 21:06:08,1088,3,1
TK000327,C00009642,IN,2025-06-27 13:20:28,370,4,1
TK000338,C00009293,IN,2025-06-03 13:04:12,893,3,1
TK000340,C00004447,IN,2025-06-16 21:13:42,637,4,1
TK000344,C00006094,IN,2025-06-08 09:54:00,220,3,1
TK000350,C00002381,IN,2025-06-14 22:56:15,1084,4,1
TK000355,C00009971,IN,2025-06-07 13:22:15,1197,3,1
TK000356,C00008729,IN,2025-06-02 13:26:55,512,3,1
TK000359,C00002361,IN,2025-06-07 20:30:54,349,4,1
TK000361,C00004249,IN,2025-01-26 10:50:38,919,5,1
TK000362,C00005034,IN,2025-05-31 20:26:01,859,5,1
TK000363,C00006839,IN,2025-04-12 21:41:36,229,3,1
TK000366,C00007025,IN,2025-05-02 13:51:55,1151,5,1
TK000369,C00000049,IN,2025-06-21 20:26:48,1050,5,1
TK000375,C00001851,IN,2025-06-01 17:59:31,1086,3,1
TK000389,C00000708,IN,2025-06-16 21:48:49,810,5,1
TK000391,C00008859,IN,2025-06-08 10:32:39,537,3,1
TK000396,C00005977,IN,2025-04-01 19:37:22,510,3,1
TK000400,C00002869,IN,2025-05-14 15:33:44,360,3,1
TK000406,C00003233,IN,2025-03-03 17:36:33,834,3,1
TK000411,C00009731,IN,2025-02-11 09:31:16,997,3,1
TK000413,C00002367,IN,2025-05-02 12:11:44,1019,5,1
TK000415,C00008190,IN,2025-05-12 21:34:34,670,4,1
TK000420,C00004210,IN,2025-04-24 22:32:06,1189,4,1
TK000427,C00007909,IN,2025-05-08 13:17:54,935,5,1
TK000428,C00004332,IN,2025-05-20 21:39:26,914,3,1
TK000429,C00006462,IN,2025-05-26 21:53:54,933,5,1
TK000431,C00004122,IN,2025-06-11 22:31:55,304,4,1
TK000436,C00001631,IN,2025-04-22 11:07:46,1182,3,1
TK000437,C00002905,IN,2025-05-15 14:18:38,152,3,1
TK000440,C00000007,IN,2025-04-17 22:16:51,798,4,1
TK000443,C00006331,IN,2025-04-12 21:32:59,80,4,1
TK000444,C00007785,IN,2025-05-25 20:54:19,342,4,1
TK000445,C00006205,IN,2025-06-09 18:20:23,905,5,1
TK000449,C00009687,IN,2025-05-30 12:49:06,810,5,1
TK000451,C00001092,IN,2025-03-16 21:23:47,492,4,1
TK000455,C00006878,IN,2025-06-03 17:42:43,695,5,1
TK000457,C00008952,IN,2025-04-15 12:07:07,154,4,1
TK000463,C00002685,IN,2025-05-30 13:43:40,1004,3,1
TK000471,C00001956,IN,2025-06-17 12:06:45,569,3,1
TK000479,C00002904,IN,2025-04-06 13:23:36,991,3,1
TK000481,C00000586,IN,2025-06-20 17:44:24,1033,4,1
TK000489,C00005149,IN,2025-06-15 13:19:26,954,5,1
TK000493,C00005081,IN,2025-06-04 13:38:40,350,5,1
TK000496,C00004862,IN,2025-03-23 13:48:25,191,5,1
TK000504,C00004011,IN,2025-03-14 19:02:25,530,5,1
TK000506,C00000184,IN,2025-04-27 12:51:14,872,3,1
TK000509,C00000751,IN,2025-03-23 13:39:18,544,3,1
TK000511,C00008365,IN,2025-06-21 15:47:45,111,5,1
TK000515,C00006914,IN,2025-05-15 21:44:04,1147,4,1
TK000520,C00004741,IN,2025-03-17 22:38:47,1089,5,1
TK000521,C00002969,IN,2025-05-17 13:54:39,62,5,1
TK000526,C00000032,IN,2025-03-27 10:57:06,846,3,1
TK000532,C00007722,IN,2025-05-14 19:20:16,517,5,1
TK000534,C00009103,IN,2025-06-07 22:11:40,1019,3,1
TK000549,C00008019,IN,2025-03-23 22:08:09,322,3,1
TK000552,C00006648,IN,2025-04-16 21:39:32,71,4,1
TK000554,C00006399,IN,2025-06-04 22:41:27,612,3,1
TK000556,C00003767,IN,2025-06-18 14:31:24,1092,3,1
TK000564,C00003046,IN,2025-05-18 22:24:34,1074,3,1
TK000566,C00005050,IN,2025-04-18 13:56:05,754,3,1
TK000572,C00007615,IN,2025-05-12 22:55:35,1107,4,1
TK000573,C00003854,IN,2025-03-19 20:23:43,322,5,1
TK000575,C00005318,IN,2025-05-16 18:53:49,515,3,1
TK000577,C00006328,IN,2025-05-10 19:23:27,241,5,1
TK000578,C00008660,IN,2025-06-19 13:21:44,945,4,1
TK000584,C00009936,IN,2025-04-04 02:43:00,518,5,1
TK000585,C00003171,IN,2025-03-22 01:51:02,1007,3,1
TK000587,C00008135,IN,2025-05-14 21:25:27,1130,4,1
TK000591,C00002987,IN,2025-04-16 20:21:02,432,4,1
TK000595,C00000580,IN,2025-04-12 19:04:07,758,4,1
TK000600,C00002978,IN,2025-06-15 22:58:52,1026,3,1
TK000602,C00003629,IN,2025-06-13 17:48:51,910,5,1
TK000605,C00007569,IN,2025-04-27 13:09:47,800,5,1
TK000614,C00000195,IN,2025-05-25 14:51:43,626,5,1
TK000617,C00009011,IN,2025-06-25 13:03:07,852,4,1
TK000622,C00001511,IN,2025-05-27 12:27:17,380,5,1
TK000624,C00006271,IN,2025-05-20 20:02:34,424,5,1
TK000638,C00003443,IN,2025-05-30 15:37:03,953,4,1
TK000639,C00006314,IN,2025-05-23 22:32:05,478,5,1
TK000642,C00009988,IN,2025-03-23 12:05:11,1062,4,1
TK000643,C00003803,IN,2025-05-02 21:05:08,692,3,1
TK000654,C00005379,IN,2025-05-24 15:10:53,704,5,1
TK000657,C00007000,IN,2025-05-12 20:54:04,1135,4,1
TK000658,C00002882,IN,2025-06-01 21:22:02,185,4,1
TK000671,C00005673,IN,2025-06-17 21:02:04,1187,3,1
TK000679,C00008452,IN,2025-04-02 18:20:40,267,4,1
TK000686,C00008248,IN,2025-06-25 12:06:38,109,4,1
TK000688,C00007073,IN,2025-04-29 21:29:22,736,4,1
TK000697,C00009746,IN,2025-05-02 22:11:14,723,4,1
TK000698,C00006498,IN,2025-04-11 13:22:52,1075,3,1
TK000712,C00006389,IN,2025-06-18 13:03:45,447,5,1
TK000716,C00005850,IN,2025-03-02 18:30:20,662,4,1
TK000717,C00007352,IN,2025-04-28 21:24:43,87,3,1
TK000718,C00000160,IN,2025-06-02 10:28:24,269,5,1
TK000723,C00007981,IN,2025-05-09 12:56:25,819,5,1
TK000736,C00000948,IN,2025-05-06 17:29:02,603,4,1
TK000737,C00003993,IN,2025-04-18 22:21:03,863,3,1
TK000738,C00007747,IN,2025-03-26 13:45:13,708,4,1
TK000745,C00009284,IN,2025-06-27 22:40:17,269,3,1
TK000751,C00004883,IN,2025-04-09 20:24:44,324,5,1
TK000756,C00007956,IN,2025-06-04 16:49:16,337,3,1
TK000760,C00004082,IN,2025-06-28 21:35:48,818,3,1
TK000763,C00008973,IN,2025-05-11 18:16:04,700,3,1
TK000764,C00002714,IN,2025-04-27 09:22:10,684,5,1
TK000768,C00008761,IN,2025-04-06 21:10:30,903,5,1
TK000776,C00005351,IN,2025-06-10 21:47:01,714,5,1
TK000779,C00005990,IN,2025-03-26 18:15:11,913,5,1
TK000781,C00005112,IN,2025-05-30 12:36:00,1098,3,1
TK000783,C00008701,IN,2025-04-13 12:28:44,893,5,1
TK000785,C00009152,IN,2025-06-24 12:53:23,639,3,1
TK000786,C00009652,IN,2025-06-04 01:28:29,946,5,1
TK000787,C00002704,IN,2025-05-06 18:12:14,581,3,1
TK000788,C00005528,IN,2025-04-23 20:51:50,261,3,1
TK000790,C00003202,IN,2025-03-19 13:57:06,80,3,1
TK000792,C00009367,IN,2025-04-28 18:54:33,93,4,1
TK000793,C00004447,IN,2025-06-07 13:51:41,66,3,1
TK000794,C00008102,IN,2025-03-06 12:43:40,918,4,1
TK000798,C00000859,IN,2025-04-21 22:25:36,1157,5,1
TK000800,C00001193,IN,2025-06-10 13:26:16,453,5,1
TK000801,C00004621,IN,2025-06-10 17:41:34,90,4,1
TK000809,C00006360,IN,2025-05-25 13:33:32,499,5,1
TK000810,C00001112,IN,2025-06-16 22:12:12,227,4,1
TK000815,C00006230,IN,2025-04-13 13:23:20,827,4,1
TK000821,C00003589,IN,2025-05-03 08:07:40,315,3,1
TK000825,C00009202,IN,2025-04-29 06:11:18,1002,3,1
TK000826,C00002356,IN,2025-06-14 21:10:34,1019,4,1
TK000827,C00007572,IN,2025-06-08 22:13:27,151,3,1
TK000832,C00000637,IN,2025-06-12 22:18:41,665,3,1
TK000837,C00007830,IN,2025-03-24 22:32:04,539,3,1
TK000839,C00004539,IN,2025-05-18 10:19:04,349,3,1
TK000841,C00006912,IN,2025-03-14 12:59:46,1034,3,1
TK000842,C00009317,IN,2025-03-22 22:07:51,816,5,1
TK000846,C00003037,IN,2025-05-20 09:15:11,837,3,1
TK000852,C00000063,IN,2025-06-21 22:02:16,415,4,1
TK000853,C00005887,IN,2025-06-03 21:25:07,511,3,1
TK000854,C00006408,IN,2025-05-30 12:49:48,196,5,1
TK000860,C00001585,IN,2025-06-17 16:36:37,827,4,1
TK000861,C00000657,IN,2025-05-01 13:23:20,109,4,1
TK000877,C00001517,IN,2025-06-11 12:40:56,855,4,1
TK000882,C00007656,IN,2025-02-20 21:34:37,314,4,1
TK000883,C00007674,IN,2025-04-01 09:08:46,446,5,1
TK000889,C00000990,IN,2025-05-20 12:04:04,397,4,1
TK000895,C00006304,IN,2025-05-16 15:22:38,1167,5,1
TK000904,C00001717,IN,2025-02-22 17:20:03,564,5,1
TK000907,C00003815,IN,2025-05-21 14:15:51,402,5,1
TK000909,C00000286,IN,2025-06-14 12:17:17,163,3,1
TK000912,C00009451,IN,2025-05-02 13:40:35,775,3,1
TK000916,C00007883,IN,2025-05-11 21:17:30,695,3,1
TK000918,C00004993,IN,2025-05-12 01:33:43,581,5,1
TK000923,C00005231,IN,2025-06-02 12:31:44,731,3,1
TK000929,C00009263,IN,2025-06-10 09:32:32,1001,5,1
TK000930,C00002393,IN,2025-05-29 14:31:52,734,3,1
TK000931,C00005281,IN,2025-04-07 14:47:25,1001,4,1
TK000933,C00000181,IN,2025-06-06 12:03:58,400,3,1
TK000940,C00009655,IN,2025-05-10 16:29:22,1117,5,1
TK000948,C00007540,IN,2025-02-24 13:10:36,904,3,1
TK000949,C00006505,IN,2025-04-08 21:51:27,735,5,1
TK000956,C00005022,IN,2025-05-04 13:36:56,1097,3,1
TK000961,C00008794,IN,2025-06-12 13:11:17,263,4,1
TK000964,C00008386,IN,2025-05-13 13:58:47,833,4,1
TK000971,C00004009,IN,2025-05-22 18:49:18,755,3,1
TK000973,C00004331,IN,2025-05-17 22:05:32,523,5,1
TK000976,C00001696,IN,2025-05-28 22:48:13,587,3,1
TK000981,C00007369,IN,2025-04-09 12:52:46,656,4,1
TK000989,C00007136,IN,2025-04-03 13:09:56,406,5,1
TK000996,C00005451,IN,2025-06-04 22:00:10,445,5,1
TK000997,C00002623,IN,2025-04-16 21:44:35,1115,4,1
TK000999,C00005261,IN,2025-04-12 21:00:11,280,3,1
TK001003,C00007636,IN,2025-04-10 07:00:07,224,5,1
TK001008,C00002922,IN,2025-04-03 19:32:54,1182,3,1
TK001020,C00005087,IN,2025-04-10 12:18:16,576,5,1
TK001021,C00003577,IN,2025-03-13 20:32:50,1020,3,1
TK001028,C00000765,IN,2025-05-01 18:08:34,1157,4,1
TK001030,C00005806,IN,2025-06-18 12:59:09,370,5,1
TK001033,C00008479,IN,2025-03-13 22:51:26,1114,4,1
TK001040,C00001870,IN,2025-06-23 13:54:43,941,3,1
TK001041,C00005637,IN,2025-05-24 22:48:42,136,3,1
TK001044,C00006365,IN,2025-05-14 21:47:07,990,3,1
TK001045,C00000651,IN,2025-05-12 10:48:43,848,4,1
TK001048,C00008617,IN,2025-04-05 12:29:03,236,5,1
TK001059,C00009579,IN,2025-05-22 15:29:01,1039,4,1
TK001065,C00000779,IN,2025-05-03 18:37:21,65,4,1
TK001070,C00002157,IN,2025-03-07 22:31:39,1095,5,1
TK001072,C00009980,IN,2025-06-15 22:13:22,766,4,1
TK001075,C00006657,IN,2025-06-17 12:08:14,159,3,1
TK001077,C00006856,IN,2025-06-26 20:36:43,417,4,1
TK001079,C00008593,IN,2025-03-28 20:10:44,1191,4,1
TK001080,C00004767,IN,2025-06-03 11:22:51,956,5,1
TK001082,C00004187,IN,2025-04-28 13:37:32,936,5,1
TK001085,C00000646,IN,2025-06-16 18:03:35,235,3,1
TK001090,C00006967,IN,2025-03-26 12:33:05,750,4,1
TK001095,C00000237,IN,2025-03-04 15:06:01,367,4,1
TK001098,C00005604,IN,2025-05-01 18:46:41,965,4,1
TK001100,C00004097,IN,2025-06-02 14:08:19,758,5,1
TK001112,C00009613,IN,2025-05-15 08:57:44,1150,3,1
TK001114,C00001406,IN,2025-04-30 21:11:30,738,3,1
TK001122,C00004508,IN,2025-05-09 13:50:38,223,4,1
TK001130,C00006046,IN,2025-04-23 12:21:29,598,5,1
TK001134,C00000686,IN,2025-04-05 21:13:35,540,4,1
TK001140,C00004086,IN,2025-04-22 11:54:08,901,5,1
TK001141,C00005799,IN,2025-05-16 13:43:57,434,3,1
TK001144,C00008058,IN,2025-05-01 13:12:16,1072,3,1
TK001145,C00005380,IN,2025-05-05 22:35:22,132,3,1
TK001146,C00008682,IN,2025-03-22 13:36:58,554,4,1
TK001147,C00004728,IN,2025-06-26 13:04:42,1192,5,1
TK001155,C00002912,IN,2025-03-02 20:39:53,571,5,1
TK001159,C00006999,IN,2025-06-04 09:34:03,1185,5,1
TK001160,C00005196,IN,2025-06-25 21:37:48,172,3,1
TK001162,C00001832,IN,2025-04-19 19:42:13,492,5,1
TK001164,C00008516,IN,2025-06-25 15:50:10,687,4,1
TK001165,C00009485,IN,2025-05-19 19:12:11,511,4,1
TK001174,C00003545,IN,2025-06-28 21:54:24,468,3,1
TK001176,C00002197,IN,2025-04-27 15:15:15,924,5,1
TK001177,C00008873,IN,2025-05-13 12:01:37,1096,4,1
TK001182,C00008780,IN,2025-06-04 21:55:22,949,4,1
TK001183,C00007082,IN,2025-05-10 13:16:05,204,4,1
TK001187,C00006158,IN,2025-06-03 11:32:06,196,3,1
TK001191,C00007095,IN,2025-04-24 00:02:00,215,3,1
TK001192,C00009932,IN,2025-06-13 06:38:25,282,3,1
TK001195,C00004983,IN,2025-06-22 14:32:46,937,3,1
TK001196,C00007285,IN,2025-05-02 14:32:19,898,4,1
TK001205,C00004462,IN,2025-03-31 21:30:07,966,3,1
TK001207,C00007592,IN,2025-03-05 14:39:40,703,3,1
TK001208,C00003246,IN,2025-03-24 21:50:17,102,3,1
TK001224,C00000438,IN,2025-05-28 00:14:25,907,5,1
TK001225,C00006390,IN,2025-06-12 13:26:47,654,3,1
TK001228,C00000106,IN,2025-06-20 07:18:16,570,4,1
TK001232,C00009310,IN,2025-04-11 15:12:10,615,3,1
TK001233,C00000328,IN,2025-04-17 20:51:22,944,3,1
TK001237,C00007920,IN,2025-04-11 13:22:15,741,4,1
TK001242,C00000534,IN,2025-06-09 13:30:46,1043,3,1
TK001245,C00001895,IN,2025-06-10 14:33:21,1137,3,1
TK001247,C00003850,IN,2025-05-06 08:26:38,1163,3,1
TK001249,C00009416,IN,2025-06-28 22:53:05,853,5,1
TK001250,C00006084,IN,2025-04-09 13:09:56,784,4,1
TK001258,C00004089,IN,2025-05-27 20:25:58,197,4,1
TK001266,C00007737,IN,2025-05-19 13:24:34,1141,5,1
TK001270,C00004798,IN,2025-06-13 22:41:45,905,3,1
TK001275,C00009336,IN,2025-06-18 20:55:51,627,3,1
TK001277,C00004966,IN,2025-05-05 20:02:42,595,5,1
TK001280,C00004830,IN,2025-06-08 22:45:36,351,4,1
TK001281,C00005834,IN,2025-06-19 08:07:11,175,5,1
TK001283,C00000515,IN,2025-06-18 20:41:58,836,4,1
TK001285,C00005069,IN,2025-05-27 13:48:36,1061,4,1
TK001289,C00005412,IN,2025-06-16 11:09:09,525,5,1
TK001291,C00004728,IN,2025-05-02 21:57:53,647,4,1
TK001296,C00002710,IN,2025-06-05 21:55:31,723,4,1
TK001297,C00003931,IN,2025-04-24 12:43:19,442,5,1
TK001299,C00007271,IN,2025-05-25 20:15:15,1095,4,1
TK001309,C00006105,IN,2025-06-19 21:48:11,679,5,1
TK001310,C00001765,IN,2025-04-19 21:04:10,173,3,1
TK001317,C00008061,IN,2025-06-07 17:17:43,1162,4,1
TK001325,C00007299,IN,2025-03-16 12:02:34,1070,3,1
TK001331,C00007366,IN,2025-05-16 23:05:45,428,5,1
TK001344,C00004953,IN,2025-06-10 14:34:36,577,5,1
TK001349,C00000571,IN,2025-05-07 09:44:01,94,4,1
TK001353,C00008900,IN,2025-06-12 10:26:41,1188,4,1
TK001355,C00005278,IN,2025-04-22 07:11:56,77,3,1
TK001361,C00000227,IN,2025-05-31 22:27:05,114,3,1
TK001371,C00007934,IN,2025-06-24 01:03:50,241,3,1
TK001372,C00007478,IN,2025-04-16 18:32:20,1154,4,1
TK001374,C00007301,IN,2025-04-09 13:30:07,588,3,1
TK001380,C00003689,IN,2025-03-29 12:05:14,1094,4,1
TK001383,C00000997,IN,2025-06-07 12:33:33,415,4,1
TK001388,C00000700,IN,2025-06-23 20:00:53,646,4,1
TK001390,C00000063,IN,2025-05-12 10:15:51,1099,4,1
TK001394,C00000506,IN,2025-04-15 20:18:52,1052,5,1
TK001395,C00007084,IN,2025-06-05 22:09:43,152,3,1
TK001399,C00005725,IN,2025-04-25 12:16:24,1028,5,1
TK001413,C00004016,IN,2025-06-26 20:34:13,526,5,1
TK001415,C00001028,IN,2025-06-13 21:43:34,870,3,1
TK001420,C00003835,IN,2025-05-07 12:23:29,388,3,1
TK001421,C00004571,IN,2025-05-29 10:03:20,656,3,1
TK001425,C00003175,IN,2025-04-30 22:02:22,893,4,1
TK001426,C00004331,IN,2025-05-07 18:14:09,318,5,1
TK001429,C00001503,IN,2025-05-12 18:09:46,333,4,1
TK001435,C00007837,IN,2025-06-12 22:41:12,1052,5,1
TK001436,C00006029,IN,2025-03-06 12:33:15,1137,5,1
TK001440,C00003506,IN,2025-05-15 00:10:35,750,3,1
TK001443,C00002865,IN,2025-05-08 12:40:54,499,4,1
TK001444,C00004835,IN,2025-05-12 14:00:01,416,3,1
TK001446,C00008387,IN,2025-05-01 20:16:07,644,5,1
TK001447,C00000524,IN,2025-03-31 20:17:16,1066,3,1
TK001452,C00003849,IN,2025-06-18 13:21:21,442,4,1
TK001454,C00008065,IN,2025-05-05 13:04:11,646,4,1
TK001457,C00002690,IN,2025-02-12 08:52:41,1087,3,1
TK001460,C00002691,IN,2025-04-16 21:13:19,695,3,1
TK001461,C00000097,IN,2025-06-13 20:46:46,800,5,1
TK001476,C00006309,IN,2025-05-12 15:11:12,158,3,1
TK001481,C00002468,IN,2025-06-21 16:15:35,625,5,1
TK001482,C00008172,IN,2025-03-25 16:42:40,324,4,1
TK001495,C00002069,IN,2025-04-07 22:54:35,735,4,1
TK001497,C00000261,IN,2025-05-04 10:03:48,1124,3,1
