reconcile_date,system_name,diff_count,diff_amount,status,remark,is_test_data
2025-01-15,funding,0,0.00,OK,\N,1
2025-01-15,settlement_bank,1,23.21,DIFF,\N,1
2025-01-16,credit_core,0,0.00,OK,\N,1
2025-01-16,funding,0,0.00,OK,\N,1
2025-01-16,settlement_bank,1,405.95,DIFF,\N,1
2025-01-17,credit_core,2,81.23,DIFF,\N,1
2025-01-17,funding,0,0.00,OK,\N,1
2025-01-17,settlement_bank,3,279.29,DIFF,\N,1
2025-01-18,credit_core,2,350.64,DIFF,\N,1
2025-01-18,funding,2,162.12,DIFF,\N,1
2025-01-18,settlement_bank,1,27.64,DIFF,\N,1
2025-01-19,credit_core,2,231.20,DIFF,\N,1
2025-01-19,funding,0,0.00,OK,\N,1
2025-01-19,settlement_bank,3,165.72,DIFF,\N,1
2025-01-20,credit_core,0,0.00,OK,\N,1
2025-01-20,funding,3,63.57,DIFF,\N,1
2025-01-20,settlement_bank,3,10.51,DIFF,\N,1
2025-01-21,credit_core,0,0.00,OK,\N,1
2025-01-21,funding,1,168.83,DIFF,\N,1
2025-01-21,settlement_bank,2,299.92,DIFF,\N,1
2025-01-22,credit_core,3,45.19,DIFF,\N,1
2025-01-22,funding,3,87.15,DIFF,\N,1
2025-01-22,settlement_bank,3,396.87,DIFF,\N,1
2025-01-23,credit_core,1,219.73,DIFF,\N,1
2025-01-23,funding,2,43.61,DIFF,\N,1
2025-01-23,settlement_bank,3,57.44,DIFF,\N,1
2025-01-24,credit_core,2,419.99,DIFF,\N,1
2025-01-24,funding,0,0.00,OK,\N,1
2025-01-24,settlement_bank,2,1.14,DIFF,\N,1
2025-01-25,credit_core,0,0.00,OK,\N,1
2025-01-25,funding,0,0.00,OK,\N,1
2025-01-25,settlement_bank,1,401.04,DIFF,\N,1
2025-01-26,credit_core,0,0.00,OK,\N,1
2025-01-26,funding,1,37.20,DIFF,\N,1
2025-01-26,settlement_bank,1,274.78,DIFF,\N,1
2025-01-27,credit_core,1,486.38,DIFF,\N,1
2025-01-27,funding,3,488.23,DIFF,\N,1
2025-01-27,settlement_bank,3,439.24,DIFF,\N,1
2025-01-28,credit_core,2,207.64,DIFF,\N,1
2025-01-28,funding,2,423.36,DIFF,\N,1
2025-01-28,settlement_bank,2,425.13,DIFF,\N,1
2025-01-29,credit_core,0,0.00,OK,\N,1
2025-01-29,funding,2,367.74,DIFF,\N,1
2025-01-29,settlement_bank,2,425.55,DIFF,\N,1
2025-01-30,credit_core,0,0.00,OK,\N,1
2025-01-30,funding,1,262.24,DIFF,\N,1
2025-01-30,settlement_bank,1,290.72,DIFF,\N,1
2025-01-31,credit_core,0,0.00,OK,\N,1
2025-01-31,funding,2,239.53,DIFF,\N,1
2025-01-31,settlement_bank,3,346.05,DIFF,\N,1
2025-02-01,credit_core,3,68.99,DIFF,\N,1
2025-02-01,funding,1,305.36,DIFF,\N,1
2025-02-01,settlement_bank,1,318.41,DIFF,\N,1
2025-02-02,credit_core,2,203.91,DIFF,\N,1
2025-02-02,funding,0,0.00,OK,\N,1
2025-02-02,settlement_bank,2,79.90,DIFF,\N,1
2025-02-03,credit_core,3,183.07,DIFF,\N,1
2025-02-03,funding,2,332.64,DIFF,\N,1
2025-02-03,settlement_bank,1,196.36,DIFF,\N,1
2025-02-04,credit_core,2,147.01,DIFF,\N,1
2025-02-04,funding,1,276.56,DIFF,\N,1
2025-02-04,settlement_bank,1,220.35,DIFF,\N,1
2025-02-05,credit_core,1,58.12,DIFF,\N,1
2025-02-05,funding,3,156.47,DIFF,\N,1
2025-02-05,settlement_bank,1,391.46,DIFF,\N,1
2025-02-06,credit_core,3,253.94,DIFF,\N,1
2025-02-06,funding,0,0.00,OK,\N,1
2025-02-06,settlement_bank,3,2.31,DIFF,\N,1
2025-02-07,credit_core,1,269.67,DIFF,\N,1
2025-02-07,funding,1,376.39,DIFF,\N,1
2025-02-07,settlement_bank,2,167.75,DIFF,\N,1
2025-02-08,credit_core,0,0.00,OK,\N,1
2025-02-08,funding,3,225.69,DIFF,\N,1
2025-02-08,settlement_bank,1,122.63,DIFF,\N,1
2025-02-09,credit_core,3,285.53,DIFF,\N,1
2025-02-09,funding,3,457.67,DIFF,\N,1
2025-02-09,settlement_bank,0,0.00,OK,\N,1
2025-02-10,credit_core,3,273.96,DIFF,\N,1
2025-02-10,funding,2,187.62,DIFF,\N,1
2025-02-10,settlement_bank,1,298.18,DIFF,\N,1
2025-02-11,credit_core,1,176.97,DIFF,\N,1
2025-02-11,funding,0,0.00,OK,\N,1
2025-02-11,settlement_bank,1,7.51,DIFF,\N,1
2025-02-12,credit_core,3,59.35,DIFF,\N,1
2025-02-12,funding,2,213.02,DIFF,\N,1
2025-02-12,settlement_bank,3,386.49,DIFF,\N,1
2025-02-13,credit_core,3,396.00,DIFF,\N,1
2025-02-13,funding,3,114.48,DIFF,\N,1
2025-02-13,settlement_bank,2,131.69,DIFF,\N,1
2025-02-14,credit_core,2,271.79,DIFF,\N,1
2025-02-14,funding,0,0.00,OK,\N,1
2025-02-14,settlement_bank,0,0.00,OK,\N,1
2025-02-15,credit_core,0,0.00,OK,\N,1
2025-02-15,funding,0,0.00,OK,\N,1
2025-02-15,settlement_bank,3,218.25,DIFF,\N,1
2025-02-16,credit_core,3,494.68,DIFF,\N,1
2025-02-16,funding,3,146.28,DIFF,\N,1
2025-02-16,settlement_bank,2,66.25,DIFF,\N,1
2025-02-17,credit_core,3,471.59,DIFF,\N,1
2025-02-17,funding,2,435.98,DIFF,\N,1
2025-02-17,settlement_bank,0,0.00,OK,\N,1
2025-02-18,credit_core,0,0.00,OK,\N,1
2025-02-18,funding,2,255.48,DIFF,\N,1
2025-02-18,settlement_bank,1,351.69,DIFF,\N,1
2025-02-19,credit_core,2,434.81,DIFF,\N,1
2025-02-19,funding,3,285.88,DIFF,\N,1
2025-02-19,settlement_bank,2,171.13,DIFF,\N,1
2025-02-20,credit_core,3,155.05,DIFF,\N,1
2025-02-20,funding,1,75.91,DIFF,\N,1
2025-02-20,settlement_bank,1,255.47,DIFF,\N,1
2025-02-21,credit_core,3,81.40,DIFF,\N,1
2025-02-21,funding,3,250.10,DIFF,\N,1
2025-02-21,settlement_bank,2,346.63,DIFF,\N,1
2025-02-22,credit_core,3,383.21,DIFF,\N,1
2025-02-22,funding,1,28.42,DIFF,\N,1
2025-02-22,settlement_bank,2,101.50,DIFF,\N,1
2025-02-23,credit_core,0,0.00,OK,\N,1
2025-02-23,funding,1,288.74,DIFF,\N,1
2025-02-23,settlement_bank,1,470.60,DIFF,\N,1
2025-02-24,credit_core,2,424.75,DIFF,\N,1
2025-02-24,funding,2,155.98,DIFF,\N,1
2025-02-24,settlement_bank,2,80.13,DIFF,\N,1
2025-02-25,credit_core,3,111.31,DIFF,\N,1
2025-02-25,funding,3,316.17,DIFF,\N,1
2025-02-25,settlement_bank,0,0.00,OK,\N,1
2025-02-26,credit_core,3,144.57,DIFF,\N,1
2025-02-26,funding,3,205.79,DIFF,\N,1
2025-02-26,settlement_bank,0,0.00,OK,\N,1
2025-02-27,credit_core,0,0.00,OK,\N,1
2025-02-27,funding,0,0.00,OK,\N,1
2025-02-27,settlement_bank,2,216.31,DIFF,\N,1
2025-02-28,credit_core,0,0.00,OK,\N,1
2025-02-28,funding,3,384.89,DIFF,\N,1
2025-02-28,settlement_bank,0,0.00,OK,\N,1
2025-03-01,credit_core,1,21.36,DIFF,\N,1
2025-03-01,funding,2,403.96,DIFF,\N,1
2025-03-01,settlement_bank,1,346.31,DIFF,\N,1
2025-03-02,credit_core,1,154.31,DIFF,\N,1
2025-03-02,funding,0,0.00,OK,\N,1
2025-03-02,settlement_bank,3,8.11,DIFF,\N,1
2025-03-03,credit_core,3,233.68,DIFF,\N,1
2025-03-03,funding,0,0.00,OK,\N,1
2025-03-03,settlement_bank,3,497.42,DIFF,\N,1
2025-03-04,credit_core,3,283.22,DIFF,\N,1
2025-03-04,funding,0,0.00,OK,\N,1
2025-03-04,settlement_bank,0,0.00,OK,\N,1
2025-03-05,credit_core,2,409.38,DIFF,\N,1
2025-03-05,funding,3,246.75,DIFF,\N,1
2025-03-05,settlement_bank,0,0.00,OK,\N,1
2025-03-06,credit_core,3,319.96,DIFF,\N,1
2025-03-06,funding,3,495.34,DIFF,\N,1
2025-03-06,settlement_bank,3,347.44,DIFF,\N,1
2025-03-07,credit_core,2,357.10,DIFF,\N,1
2025-03-07,funding,2,35.44,DIFF,\N,1
2025-03-07,settlement_bank,2,159.05,DIFF,\N,1
2025-03-08,credit_core,1,211.65,DIFF,\N,1
2025-03-08,funding,1,146.29,DIFF,\N,1
2025-03-08,settlement_bank,1,311.14,DIFF,\N,1
2025-03-09,credit_core,0,0.00,OK,\N,1
2025-03-09,funding,0,0.00,OK,\N,1
2025-03-09,settlement_bank,2,238.90,DIFF,\N,1
2025-03-10,credit_core,1,214.75,DIFF,\N,1
2025-03-10,funding,0,0.00,OK,\N,1
2025-03-10,settlement_bank,2,460.98,DIFF,\N,1
2025-03-11,credit_core,1,386.50,DIFF,\N,1
2025-03-11,funding,2,25.87,DIFF,\N,1
2025-03-11,settlement_bank,0,0.00,OK,\N,1
2025-03-12,credit_core,0,0.00,OK,\N,1
2025-03-12,funding,0,0.00,OK,\N,1
2025-03-12,settlement_bank,3,240.29,DIFF,\N,1
2025-03-13,credit_core,0,0.00,OK,\N,1
2025-03-13,funding,1,121.38,DIFF,\N,1
2025-03-13,settlement_bank,3,404.81,DIFF,\N,1
2025-03-14,credit_core,2,302.76,DIFF,\N,1
2025-03-14,funding,2,26.89,DIFF,\N,1
2025-03-14,settlement_bank,3,414.47,DIFF,\N,1
2025-03-15,credit_core,0,0.00,OK,\N,1
2025-03-15,funding,3,417.88,DIFF,\N,1
2025-03-15,settlement_bank,2,300.27,DIFF,\N,1
2025-03-16,credit_core,0,0.00,OK,\N,1
2025-03-16,funding,3,282.99,DIFF,\N,1
2025-03-16,settlement_bank,1,165.49,DIFF,\N,1
2025-03-17,credit_core,2,249.54,DIFF,\N,1
2025-03-17,funding,1,405.57,DIFF,\N,1
2025-03-17,settlement_bank,0,0.00,OK,\N,1
2025-03-18,credit_core,0,0.00,OK,\N,1
2025-03-18,funding,2,360.62,DIFF,\N,1
2025-03-18,settlement_bank,3,310.17,DIFF,\N,1
2025-03-19,credit_core,2,407.06,DIFF,\N,1
2025-03-19,funding,0,0.00,OK,\N,1
2025-03-19,settlement_bank,3,304.11,DIFF,\N,1
2025-03-20,credit_core,2,139.37,DIFF,\N,1
2025-03-20,funding,3,126.82,DIFF,\N,1
2025-03-20,settlement_bank,1,279.28,DIFF,\N,1
2025-03-21,credit_core,3,469.40,DIFF,\N,1
2025-03-21,funding,1,385.66,DIFF,\N,1
2025-03-21,settlement_bank,3,467.88,DIFF,\N,1
2025-03-22,credit_core,2,442.29,DIFF,\N,1
2025-03-22,funding,2,433.13,DIFF,\N,1
2025-03-22,settlement_bank,2,466.00,DIFF,\N,1
2025-03-23,credit_core,2,188.91,DIFF,\N,1
2025-03-23,funding,3,18.32,DIFF,\N,1
2025-03-23,settlement_bank,0,0.00,OK,\N,1
2025-03-24,credit_core,1,134.67,DIFF,\N,1
2025-03-24,funding,1,14.64,DIFF,\N,1
2025-03-24,settlement_bank,3,112.39,DIFF,\N,1
2025-03-25,credit_core,3,326.03,DIFF,\N,1
2025-03-25,funding,2,77.37,DIFF,\N,1
2025-03-25,settlement_bank,1,322.74,DIFF,\N,1
2025-03-26,credit_core,1,484.07,DIFF,\N,1
2025-03-26,funding,1,61.78,DIFF,\N,1
2025-03-26,settlement_bank,3,134.25,DIFF,\N,1
2025-03-27,credit_core,0,0.00,OK,\N,1
2025-03-27,funding,0,0.00,OK,\N,1
2025-03-27,settlement_bank,1,494.16,DIFF,\N,1
2025-03-28,credit_core,3,86.35,DIFF,\N,1
2025-03-28,funding,0,0.00,OK,\N,1
2025-03-28,settlement_bank,1,250.58,DIFF,\N,1
2025-03-29,credit_core,0,0.00,OK,\N,1
2025-03-29,funding,2,96.67,DIFF,\N,1
2025-03-29,settlement_bank,2,34.48,DIFF,\N,1
2025-03-30,credit_core,1,434.28,DIFF,\N,1
2025-03-30,funding,2,45.20,DIFF,\N,1
2025-03-30,settlement_bank,0,0.00,OK,\N,1
2025-03-31,credit_core,1,10.57,DIFF,\N,1
2025-03-31,funding,0,0.00,OK,\N,1
2025-03-31,settlement_bank,2,257.85,DIFF,\N,1
2025-04-01,credit_core,3,157.36,DIFF,\N,1
2025-04-01,funding,1,42.99,DIFF,\N,1
2025-04-01,settlement_bank,2,209.36,DIFF,\N,1
2025-04-02,credit_core,3,330.68,DIFF,\N,1
2025-04-02,funding,1,341.27,DIFF,\N,1
2025-04-02,settlement_bank,3,393.61,DIFF,\N,1
2025-04-03,credit_core,3,23.44,DIFF,\N,1
2025-04-03,funding,1,171.74,DIFF,\N,1
2025-04-03,settlement_bank,0,0.00,OK,\N,1
2025-04-04,credit_core,3,481.46,DIFF,\N,1
2025-04-04,funding,1,83.70,DIFF,\N,1
2025-04-04,settlement_bank,0,0.00,OK,\N,1
2025-04-05,credit_core,2,389.19,DIFF,\N,1
2025-04-05,funding,2,357.29,DIFF,\N,1
2025-04-05,settlement_bank,0,0.00,OK,\N,1
2025-04-06,credit_core,3,440.11,DIFF,\N,1
2025-04-06,funding,0,0.00,OK,\N,1
2025-04-06,settlement_bank,3,227.28,DIFF,\N,1
2025-04-07,credit_core,2,125.71,DIFF,\N,1
2025-04-07,funding,2,318.78,DIFF,\N,1
2025-04-07,settlement_bank,3,452.81,DIFF,\N,1
2025-04-08,credit_core,2,342.55,DIFF,\N,1
2025-04-08,funding,2,276.80,DIFF,\N,1
2025-04-08,settlement_bank,0,0.00,OK,\N,1
2025-04-09,credit_core,1,408.86,DIFF,\N,1
2025-04-09,funding,1,298.26,DIFF,\N,1
2025-04-09,settlement_bank,1,379.15,DIFF,\N,1
2025-04-10,credit_core,3,288.55,DIFF,\N,1
2025-04-10,funding,2,279.46,DIFF,\N,1
2025-04-10,settlement_bank,2,122.08,DIFF,\N,1
2025-04-11,credit_core,3,312.75,DIFF,\N,1
2025-04-11,funding,1,173.08,DIFF,\N,1
2025-04-11,settlement_bank,0,0.00,OK,\N,1
2025-04-12,credit_core,3,156.16,DIFF,\N,1
2025-04-12,funding,0,0.00,OK,\N,1
2025-04-12,settlement_bank,1,181.07,DIFF,\N,1
2025-04-13,credit_core,0,0.00,OK,\N,1
2025-04-13,funding,2,149.55,DIFF,\N,1
2025-04-13,settlement_bank,3,348.66,DIFF,\N,1
2025-04-14,credit_core,1,359.56,DIFF,\N,1
2025-04-14,funding,3,225.53,DIFF,\N,1
2025-04-14,settlement_bank,1,205.39,DIFF,\N,1
2025-04-15,credit_core,2,123.64,DIFF,\N,1
2025-04-15,funding,0,0.00,OK,\N,1
2025-04-15,settlement_bank,3,43.70,DIFF,\N,1
2025-04-16,credit_core,3,100.60,DIFF,\N,1
2025-04-16,funding,3,199.57,DIFF,\N,1
2025-04-16,settlement_bank,1,92.43,DIFF,\N,1
2025-04-17,credit_core,3,366.97,DIFF,\N,1
2025-04-17,funding,2,2.87,DIFF,\N,1
2025-04-17,settlement_bank,1,236.00,DIFF,\N,1
2025-04-18,credit_core,1,471.02,DIFF,\N,1
2025-04-18,funding,3,444.19,DIFF,\N,1
2025-04-18,settlement_bank,1,28.63,DIFF,\N,1
2025-04-19,credit_core,3,97.18,DIFF,\N,1
2025-04-19,funding,2,95.90,DIFF,\N,1
2025-04-19,settlement_bank,2,210.44,DIFF,\N,1
2025-04-20,credit_core,1,59.94,DIFF,\N,1
2025-04-20,funding,0,0.00,OK,\N,1
2025-04-20,settlement_bank,3,143.77,DIFF,\N,1
2025-04-21,credit_core,2,44.04,DIFF,\N,1
2025-04-21,funding,0,0.00,OK,\N,1
2025-04-21,settlement_bank,0,0.00,OK,\N,1
2025-04-22,credit_core,1,353.53,DIFF,\N,1
2025-04-22,funding,3,146.71,DIFF,\N,1
2025-04-22,settlement_bank,1,120.52,DIFF,\N,1
2025-04-23,credit_core,1,206.94,DIFF,\N,1
2025-04-23,funding,1,343.21,DIFF,\N,1
2025-04-23,settlement_bank,1,347.12,DIFF,\N,1
2025-04-24,credit_core,3,287.96,DIFF,\N,1
2025-04-24,funding,3,490.65,DIFF,\N,1
2025-04-24,settlement_bank,2,408.94,DIFF,\N,1
2025-04-25,credit_core,0,0.00,OK,\N,1
2025-04-25,funding,1,105.90,DIFF,\N,1
2025-04-25,settlement_bank,3,435.73,DIFF,\N,1
2025-04-26,credit_core,0,0.00,OK,\N,1
2025-04-26,funding,1,171.53,DIFF,\N,1
2025-04-26,settlement_bank,3,415.83,DIFF,\N,1
2025-04-27,credit_core,1,369.39,DIFF,\N,1
2025-04-27,funding,2,124.81,DIFF,\N,1
2025-04-27,settlement_bank,3,235.82,DIFF,\N,1
2025-04-28,credit_core,1,237.06,DIFF,\N,1
2025-04-28,funding,3,478.86,DIFF,\N,1
2025-04-28,settlement_bank,2,426.68,DIFF,\N,1
2025-04-29,credit_core,2,411.61,DIFF,\N,1
2025-04-29,funding,2,281.79,DIFF,\N,1
2025-04-29,settlement_bank,3,403.07,DIFF,\N,1
2025-04-30,credit_core,0,0.00,OK,\N,1
2025-04-30,funding,0,0.00,OK,\N,1
2025-04-30,settlement_bank,2,314.02,DIFF,\N,1
2025-05-01,credit_core,3,431.72,DIFF,\N,1
2025-05-01,funding,0,0.00,OK,\N,1
2025-05-01,settlement_bank,3,196.29,DIFF,\N,1
2025-05-02,credit_core,1,310.41,DIFF,\N,1
2025-05-02,funding,1,275.31,DIFF,\N,1
2025-05-02,settlement_bank,3,173.32,DIFF,\N,1
2025-05-03,credit_core,2,411.99,DIFF,\N,1
2025-05-03,funding,0,0.00,OK,\N,1
2025-05-03,settlement_bank,0,0.00,OK,\N,1
2025-05-04,credit_core,3,183.41,DIFF,\N,1
2025-05-04,funding,3,235.55,DIFF,\N,1
2025-05-04,settlement_bank,3,307.35,DIFF,\N,1
2025-05-05,credit_core,0,0.00,OK,\N,1
2025-05-05,funding,3,297.58,DIFF,\N,1
2025-05-05,settlement_bank,0,0.00,OK,\N,1
2025-05-06,credit_core,2,416.69,DIFF,\N,1
2025-05-06,funding,1,295.51,DIFF,\N,1
2025-05-06,settlement_bank,2,68.84,DIFF,\N,1
2025-05-07,credit_core,1,15.51,DIFF,\N,1
2025-05-07,funding,3,4.78,DIFF,\N,1
2025-05-07,settlement_bank,3,252.98,DIFF,\N,1
2025-05-08,credit_core,1,152.38,DIFF,\N,1
2025-05-08,funding,1,188.73,DIFF,\N,1
2025-05-08,settlement_bank,1,224.26,DIFF,\N,1
2025-05-09,credit_core,2,218.83,DIFF,\N,1
2025-05-09,funding,3,105.03,DIFF,\N,1
2025-05-09,settlement_bank,3,256.03,DIFF,\N,1
2025-05-10,credit_core,3,203.18,DIFF,\N,1
2025-05-10,funding,0,0.00,OK,\N,1
2025-05-10,settlement_bank,0,0.00,OK,\N,1
2025-05-11,credit_core,2,51.57,DIFF,\N,1
2025-05-11,funding,0,0.00,OK,\N,1
2025-05-11,settlement_bank,3,279.25,DIFF,\N,1
2025-05-12,credit_core,1,250.09,DIFF,\N,1
2025-05-12,funding,0,0.00,OK,\N,1
2025-05-12,settlement_bank,2,362.68,DIFF,\N,1
2025-05-13,credit_core,1,106.83,DIFF,\N,1
2025-05-13,funding,1,311.41,DIFF,\N,1
2025-05-13,settlement_bank,2,375.81,DIFF,\N,1
2025-05-14,credit_core,2,491.14,DIFF,\N,1
2025-05-14,funding,3,64.01,DIFF,\N,1
2025-05-14,settlement_bank,0,0.00,OK,\N,1
2025-05-15,credit_core,0,0.00,OK,\N,1
2025-05-15,funding,2,241.08,DIFF,\N,1
2025-05-15,settlement_bank,1,376.82,DIFF,\N,1
2025-05-16,credit_core,0,0.00,OK,\N,1
2025-05-16,funding,3,55.39,DIFF,\N,1
2025-05-16,settlement_bank,0,0.00,OK,\N,1
2025-05-17,credit_core,3,266.39,DIFF,\N,1
2025-05-17,funding,0,0.00,OK,\N,1
2025-05-17,settlement_bank,1,328.47,DIFF,\N,1
2025-05-18,credit_core,2,434.86,DIFF,\N,1
2025-05-18,funding,1,391.55,DIFF,\N,1
2025-05-18,settlement_bank,2,48.66,DIFF,\N,1
2025-05-19,credit_core,0,0.00,OK,\N,1
2025-05-19,funding,3,494.15,DIFF,\N,1
2025-05-19,settlement_bank,3,4.98,DIFF,\N,1
2025-05-20,credit_core,0,0.00,OK,\N,1
2025-05-20,funding,0,0.00,OK,\N,1
2025-05-20,settlement_bank,0,0.00,OK,\N,1
2025-05-21,credit_core,2,453.35,DIFF,\N,1
2025-05-21,funding,0,0.00,OK,\N,1
2025-05-21,settlement_bank,3,185.48,DIFF,\N,1
2025-05-22,credit_core,0,0.00,OK,\N,1
2025-05-22,funding,3,457.71,DIFF,\N,1
2025-05-22,settlement_bank,2,130.04,DIFF,\N,1
2025-05-23,credit_core,3,108.66,DIFF,\N,1
2025-05-23,funding,3,330.48,DIFF,\N,1
2025-05-23,settlement_bank,1,292.89,DIFF,\N,1
2025-05-24,credit_core,1,280.82,DIFF,\N,1
2025-05-24,funding,3,134.89,DIFF,\N,1
2025-05-24,settlement_bank,3,183.78,DIFF,\N,1
2025-05-25,credit_core,3,76.06,DIFF,\N,1
2025-05-25,funding,3,350.78,DIFF,\N,1
2025-05-25,settlement_bank,1,118.55,DIFF,\N,1
2025-05-26,credit_core,1,89.86,DIFF,\N,1
2025-05-26,funding,2,227.45,DIFF,\N,1
2025-05-26,settlement_bank,3,223.16,DIFF,\N,1
2025-05-27,credit_core,3,108.68,DIFF,\N,1
2025-05-27,funding,3,403.81,DIFF,\N,1
2025-05-27,settlement_bank,2,360.53,DIFF,\N,1
2025-05-28,credit_core,1,206.67,DIFF,\N,1
2025-05-28,funding,2,343.33,DIFF,\N,1
2025-05-28,settlement_bank,2,140.26,DIFF,\N,1
2025-05-29,credit_core,3,129.72,DIFF,\N,1
2025-05-29,funding,3,87.06,DIFF,\N,1
2025-05-29,settlement_bank,2,349.53,DIFF,\N,1
2025-05-30,credit_core,3,362.53,DIFF,\N,1
2025-05-30,funding,3,353.33,DIFF,\N,1
2025-05-30,settlement_bank,1,284.49,DIFF,\N,1
2025-05-31,credit_core,3,330.26,DIFF,\N,1
2025-05-31,funding,0,0.00,OK,\N,1
2025-05-31,settlement_bank,3,206.13,DIFF,\N,1
2025-06-01,credit_core,1,14.88,DIFF,\N,1
2025-06-01,funding,2,221.75,DIFF,\N,1
2025-06-01,settlement_bank,1,14.02,DIFF,\N,1
2025-06-02,credit_core,2,164.95,DIFF,\N,1
2025-06-02,funding,0,0.00,OK,\N,1
2025-06-02,settlement_bank,0,0.00,OK,\N,1
2025-06-03,credit_core,0,0.00,OK,\N,1
2025-06-03,funding,1,428.65,DIFF,\N,1
2025-06-03,settlement_bank,2,131.42,DIFF,\N,1
2025-06-04,credit_core,0,0.00,OK,\N,1
2025-06-04,funding,3,177.08,DIFF,\N,1
2025-06-04,settlement_bank,0,0.00,OK,\N,1
2025-06-05,credit_core,2,444.12,DIFF,\N,1
2025-06-05,funding,1,381.72,DIFF,\N,1
2025-06-05,settlement_bank,0,0.00,OK,\N,1
2025-06-06,credit_core,2,468.70,DIFF,\N,1
2025-06-06,funding,0,0.00,OK,\N,1
2025-06-06,settlement_bank,0,0.00,OK,\N,1
2025-06-07,credit_core,3,422.64,DIFF,\N,1
2025-06-07,funding,1,30.99,DIFF,\N,1
2025-06-07,settlement_bank,1,471.23,DIFF,\N,1
2025-06-08,credit_core,2,437.75,DIFF,\N,1
2025-06-08,funding,0,0.00,OK,\N,1
2025-06-08,settlement_bank,2,231.75,DIFF,\N,1
2025-06-09,credit_core,0,0.00,OK,\N,1
2025-06-09,funding,2,150.58,DIFF,\N,1
2025-06-09,settlement_bank,3,65.54,DIFF,\N,1
2025-06-10,credit_core,1,322.73,DIFF,\N,1
2025-06-10,funding,3,314.87,DIFF,\N,1
2025-06-10,settlement_bank,2,69.66,DIFF,\N,1
2025-06-11,credit_core,3,365.32,DIFF,\N,1
2025-06-11,funding,2,130.69,DIFF,\N,1
2025-06-11,settlement_bank,2,147.78,DIFF,\N,1
2025-06-12,credit_core,3,338.98,DIFF,\N,1
2025-06-12,funding,0,0.00,OK,\N,1
2025-06-12,settlement_bank,3,359.80,DIFF,\N,1
2025-06-13,credit_core,3,99.80,DIFF,\N,1
2025-06-13,funding,3,261.17,DIFF,\N,1
2025-06-13,settlement_bank,1,95.36,DIFF,\N,1
2025-06-14,credit_core,0,0.00,OK,\N,1
2025-06-14,funding,2,460.08,DIFF,\N,1
2025-06-14,settlement_bank,2,41.61,DIFF,\N,1
2025-06-15,credit_core,1,377.75,DIFF,\N,1
2025-06-15,funding,0,0.00,OK,\N,1
2025-06-15,settlement_bank,1,176.13,DIFF,\N,1
2025-06-16,credit_core,2,117.32,DIFF,\N,1
2025-06-16,funding,2,83.92,DIFF,\N,1
2025-06-16,settlement_bank,1,362.60,DIFF,\N,1
2025-06-17,credit_core,1,174.43,DIFF,\N,1
2025-06-17,funding,0,0.00,OK,\N,1
2025-06-17,settlement_bank,1,240.42,DIFF,\N,1
2025-06-18,credit_core,3,164.71,DIFF,\N,1
2025-06-18,funding,1,232.17,DIFF,\N,1
