application_id,customer_id,event_code,risk_level,detected_at,action_taken,is_test_data
AP20250131000008,C00009537,GPS_ABNORMAL,HIGH,2025-01-31 20:56:47,WATCH,1
AP20250121000007,C00000672,GPS_ABNORMAL,LOW,2025-01-21 17:45:11,REVIEW,1
AP20250408000007,C00001506,GPS_ABNORMAL,MID,2025-04-08 21:07:53,BLOCK,1
AP20250224000012,C00007156,BATCH_APPLY,HIGH,2025-02-24 21:03:55,REVIEW,1
AP20250630000005,C00004962,DEVICE_SHARE,HIGH,2025-06-30 20:51:34,REVIEW,1
AP20250115000006,C00009272,GPS_ABNORMAL,HIGH,2025-01-15 13:46:14,WATCH,1
AP20250124000007,C00006432,BATCH_APPLY,MID,2025-01-24 15:37:23,WATCH,1
AP20250626000010,C00004204,DEVICE_SHARE,MID,2025-06-26 12:17:31,WATCH,1
AP20250217000016,C00008102,BATCH_APPLY,HIGH,2025-02-17 09:22:28,REVIEW,1
AP20250316000012,C00000360,GPS_ABNORMAL,LOW,2025-03-16 11:35:52,BLOCK,1
AP20250312000012,C00000632,DEVICE_SHARE,HIGH,2025-03-12 17:15:14,REVIEW,1
AP20250407000007,C00002859,DEVICE_SHARE,MID,2025-04-07 21:21:38,REVIEW,1
AP20250208000009,C00004385,DEVICE_SHARE,LOW,2025-02-08 21:43:01,REVIEW,1
AP20250128000007,C00000157,DEVICE_SHARE,LOW,2025-01-28 13:51:26,BLOCK,1
AP20250211000015,C00007599,BATCH_APPLY,HIGH,2025-02-11 21:15:20,REVIEW,1
AP20250504000009,C00004308,GPS_ABNORMAL,HIGH,2025-05-04 20:54:29,BLOCK,1
AP20250628000006,C00009008,DEVICE_SHARE,MID,2025-06-28 12:14:45,WATCH,1
AP20250407000008,C00009221,BATCH_APPLY,MID,2025-04-07 15:46:15,BLOCK,1
AP20250131000013,C00009490,DEVICE_SHARE,LOW,2025-01-31 13:15:38,WATCH,1
AP20250501000010,C00009435,BATCH_APPLY,MID,2025-05-01 12:41:05,BLOCK,1
AP20250301000017,C00007956,GPS_ABNORMAL,HIGH,2025-03-01 07:23:08,WATCH,1
AP20250125000006,C00007821,DEVICE_SHARE,LOW,2025-01-25 17:03:49,REVIEW,1
AP20250327000004,C00003636,GPS_ABNORMAL,MID,2025-03-27 14:10:05,BLOCK,1
AP20250218000020,C00000511,GPS_ABNORMAL,LOW,2025-02-18 12:16:56,REVIEW,1
AP20250203000019,C00001447,DEVICE_SHARE,LOW,2025-02-03 13:25:43,REVIEW,1
AP20250504000013,C00005533,DEVICE_SHARE,HIGH,2025-05-04 20:35:58,BLOCK,1
AP20250306000017,C00009078,GPS_ABNORMAL,HIGH,2025-03-06 12:30:38,BLOCK,1
AP20250501000013,C00003146,BATCH_APPLY,MID,2025-05-01 07:48:19,REVIEW,1
AP20250130000017,C00006918,DEVICE_SHARE,HIGH,2025-01-30 13:46:44,REVIEW,1
AP20250619000009,C00002537,DEVICE_SHARE,LOW,2025-06-19 23:33:52,WATCH,1
AP20250628000010,C00005639,DEVICE_SHARE,HIGH,2025-06-28 12:56:12,WATCH,1
AP20250206000020,C00006515,BATCH_APPLY,HIGH,2025-02-06 09:56:11,REVIEW,1
AP20250409000012,C00001874,DEVICE_SHARE,MID,2025-04-09 22:49:05,WATCH,1
AP20250527000008,C00004334,DEVICE_SHARE,LOW,2025-05-27 18:28:12,REVIEW,1
AP20250224000022,C00006910,GPS_ABNORMAL,HIGH,2025-02-24 22:04:56,WATCH,1
AP20250329000012,C00004789,DEVICE_SHARE,LOW,2025-03-29 00:38:25,REVIEW,1
AP20250519000016,C00007945,GPS_ABNORMAL,MID,2025-05-19 09:13:16,REVIEW,1
AP20250626000014,C00005903,BATCH_APPLY,MID,2025-06-26 12:15:25,BLOCK,1
AP20250507000018,C00004202,GPS_ABNORMAL,HIGH,2025-05-08 01:18:04,BLOCK,1
AP20250315000010,C00007942,GPS_ABNORMAL,MID,2025-03-15 11:16:07,BLOCK,1
AP20250209000018,C00009584,GPS_ABNORMAL,HIGH,2025-02-09 18:21:22,BLOCK,1
AP20250303000015,C00002421,BATCH_APPLY,HIGH,2025-03-03 14:28:32,REVIEW,1
AP20250419000010,C00008436,BATCH_APPLY,LOW,2025-04-19 16:45:42,WATCH,1
AP20250513000007,C00005946,GPS_ABNORMAL,LOW,2025-05-13 22:30:32,BLOCK,1
AP20250603000010,C00005503,DEVICE_SHARE,HIGH,2025-06-03 12:59:49,BLOCK,1
AP20250626000016,C00007377,GPS_ABNORMAL,LOW,2025-06-26 21:23:02,REVIEW,1
AP20250124000011,C00005765,DEVICE_SHARE,LOW,2025-01-24 15:42:09,BLOCK,1
AP20250611000013,C00007264,BATCH_APPLY,HIGH,2025-06-11 11:44:05,REVIEW,1
AP20250213000023,C00004583,BATCH_APPLY,LOW,2025-02-13 18:12:12,REVIEW,1
AP20250412000008,C00002699,BATCH_APPLY,MID,2025-04-12 10:22:43,WATCH,1
AP20250426000010,C00000168,GPS_ABNORMAL,HIGH,2025-04-26 08:24:40,BLOCK,1
AP20250126000016,C00004954,GPS_ABNORMAL,HIGH,2025-01-26 11:14:24,WATCH,1
AP20250408000013,C00005822,GPS_ABNORMAL,MID,2025-04-08 21:32:35,WATCH,1
AP20250227000029,C00004900,DEVICE_SHARE,HIGH,2025-02-27 09:42:27,BLOCK,1
AP20250130000020,C00000139,DEVICE_SHARE,HIGH,2025-01-30 19:50:38,WATCH,1
AP20250217000026,C00005978,BATCH_APPLY,HIGH,2025-02-17 11:51:38,REVIEW,1
AP20250621000014,C00003498,DEVICE_SHARE,MID,2025-06-23 00:06:47,WATCH,1
AP20250526000012,C00000487,DEVICE_SHARE,LOW,2025-05-26 07:58:00,BLOCK,1
AP20250204000024,C00001968,GPS_ABNORMAL,MID,2025-02-04 15:56:00,BLOCK,1
AP20250301000021,C00003142,GPS_ABNORMAL,HIGH,2025-03-01 12:20:25,WATCH,1
AP20250210000018,C00002137,DEVICE_SHARE,HIGH,2025-02-10 13:07:21,REVIEW,1
AP20250505000010,C00003079,DEVICE_SHARE,LOW,2025-05-05 20:08:25,BLOCK,1
AP20250217000027,C00007690,DEVICE_SHARE,LOW,2025-02-17 13:04:16,WATCH,1
AP20250129000020,C00003870,BATCH_APPLY,LOW,2025-01-29 13:20:54,BLOCK,1
AP20250428000011,C00005068,DEVICE_SHARE,HIGH,2025-04-28 09:36:00,BLOCK,1
AP20250607000013,C00001295,DEVICE_SHARE,MID,2025-06-07 16:00:07,REVIEW,1
AP20250502000011,C00007864,GPS_ABNORMAL,MID,2025-05-02 17:01:03,WATCH,1
AP20250519000019,C00006037,DEVICE_SHARE,MID,2025-05-19 16:02:54,BLOCK,1
AP20250130000022,C00005462,BATCH_APPLY,MID,2025-01-30 08:39:58,REVIEW,1
AP20250614000005,C00003683,GPS_ABNORMAL,LOW,2025-06-14 01:34:06,WATCH,1
AP20250407000014,C00008218,DEVICE_SHARE,LOW,2025-04-07 16:23:56,BLOCK,1
AP20250531000017,C00009862,GPS_ABNORMAL,MID,2025-05-31 22:40:35,WATCH,1
AP20250210000021,C00006629,GPS_ABNORMAL,HIGH,2025-02-10 11:32:11,BLOCK,1
AP20250323000011,C00000104,BATCH_APPLY,MID,2025-03-23 11:41:26,BLOCK,1
AP20250327000012,C00000143,GPS_ABNORMAL,MID,2025-03-27 20:20:25,REVIEW,1
AP20250626000019,C00004393,DEVICE_SHARE,HIGH,2025-06-26 22:45:50,WATCH,1
AP20250222000028,C00005490,BATCH_APPLY,LOW,2025-02-22 12:43:19,WATCH,1
AP20250405000009,C00009048,DEVICE_SHARE,MID,2025-04-05 13:52:20,WATCH,1
AP20250124000017,C00005135,BATCH_APPLY,MID,2025-01-24 21:43:05,WATCH,1
AP20250518000020,C00008950,BATCH_APPLY,LOW,2025-05-18 01:04:25,REVIEW,1
AP20250318000023,C00005540,GPS_ABNORMAL,HIGH,2025-03-18 11:07:18,WATCH,1
AP20250318000024,C00007350,BATCH_APPLY,HIGH,2025-03-18 23:05:07,BLOCK,1
AP20250517000017,C00001408,GPS_ABNORMAL,LOW,2025-05-17 22:26:51,REVIEW,1
AP20250405000012,C00001274,BATCH_APPLY,LOW,2025-04-05 09:17:52,REVIEW,1
AP20250218000032,C00004558,BATCH_APPLY,MID,2025-02-18 21:48:35,WATCH,1
AP20250208000024,C00009926,DEVICE_SHARE,MID,2025-02-08 16:53:43,WATCH,1
AP20250612000013,C00004787,GPS_ABNORMAL,LOW,2025-06-12 12:15:27,REVIEW,1
AP20250427000012,C00008399,BATCH_APPLY,HIGH,2025-04-27 13:08:36,WATCH,1
AP20250411000014,C00002938,GPS_ABNORMAL,HIGH,2025-04-11 20:34:30,REVIEW,1
AP20250129000022,C00009350,DEVICE_SHARE,MID,2025-01-29 13:25:03,REVIEW,1
AP20250212000028,C00004674,GPS_ABNORMAL,HIGH,2025-02-12 12:24:07,WATCH,1
AP20250212000029,C00003212,BATCH_APPLY,MID,2025-02-12 18:34:06,BLOCK,1
AP20250506000024,C00002060,GPS_ABNORMAL,HIGH,2025-05-06 22:22:46,REVIEW,1
AP20250519000026,C00005394,DEVICE_SHARE,LOW,2025-05-19 13:47:21,WATCH,1
AP20250413000013,C00005383,DEVICE_SHARE,LOW,2025-04-13 08:08:21,WATCH,1
AP20250618000009,C00004254,BATCH_APPLY,LOW,2025-06-18 21:58:36,BLOCK,1
AP20250614000007,C00001196,GPS_ABNORMAL,LOW,2025-06-14 20:19:06,BLOCK,1
AP20250310000022,C00009076,GPS_ABNORMAL,HIGH,2025-03-10 00:51:47,REVIEW,1
AP20250413000014,C00001028,BATCH_APPLY,LOW,2025-04-13 22:05:33,BLOCK,1
AP20250225000023,C00006558,GPS_ABNORMAL,MID,2025-02-25 15:49:25,BLOCK,1
AP20250529000019,C00000284,DEVICE_SHARE,MID,2025-05-29 19:38:55,REVIEW,1
AP20250312000027,C00004493,DEVICE_SHARE,MID,2025-03-12 19:37:55,WATCH,1
AP20250323000013,C00004755,GPS_ABNORMAL,HIGH,2025-03-23 21:21:13,REVIEW,1
AP20250602000021,C00001936,GPS_ABNORMAL,HIGH,2025-06-02 10:10:52,BLOCK,1
AP20250317000017,C00005174,BATCH_APPLY,HIGH,2025-03-17 22:58:35,WATCH,1
AP20250319000015,C00007920,BATCH_APPLY,HIGH,2025-03-19 15:01:09,REVIEW,1
AP20250504000020,C00001519,DEVICE_SHARE,MID,2025-05-04 12:54:56,WATCH,1
AP20250318000025,C00007788,BATCH_APPLY,HIGH,2025-03-18 22:37:17,WATCH,1
AP20250617000012,C00003592,GPS_ABNORMAL,MID,2025-06-17 21:45:43,REVIEW,1
AP20250504000022,C00004879,BATCH_APPLY,LOW,2025-05-04 20:36:27,BLOCK,1
AP20250122000010,C00002544,BATCH_APPLY,HIGH,2025-01-22 13:22:40,REVIEW,1
AP20250423000018,C00005732,GPS_ABNORMAL,HIGH,2025-04-23 21:48:58,WATCH,1
AP20250513000015,C00002958,DEVICE_SHARE,HIGH,2025-05-13 14:01:16,WATCH,1
AP20250418000013,C00005941,DEVICE_SHARE,HIGH,2025-04-18 20:12:26,REVIEW,1
AP20250418000014,C00006138,GPS_ABNORMAL,HIGH,2025-04-18 14:00:57,WATCH,1
AP20250204000035,C00006354,GPS_ABNORMAL,HIGH,2025-02-04 17:25:46,WATCH,1
AP20250224000033,C00000930,BATCH_APPLY,LOW,2025-02-24 23:18:17,REVIEW,1
AP20250210000025,C00000933,BATCH_APPLY,LOW,2025-02-10 13:16:30,WATCH,1
AP20250612000016,C00000959,BATCH_APPLY,MID,2025-06-12 14:03:57,BLOCK,1
AP20250207000029,C00006596,GPS_ABNORMAL,HIGH,2025-02-07 18:54:29,BLOCK,1
AP20250511000015,C00004690,GPS_ABNORMAL,MID,2025-05-11 15:29:49,REVIEW,1
AP20250501000020,C00005286,BATCH_APPLY,HIGH,2025-05-01 14:57:54,WATCH,1
AP20250317000018,C00004537,DEVICE_SHARE,MID,2025-03-17 10:30:19,REVIEW,1
AP20250216000026,C00004702,DEVICE_SHARE,MID,2025-02-16 03:01:38,BLOCK,1
AP20250131000029,C00009495,BATCH_APPLY,HIGH,2025-01-31 10:34:19,REVIEW,1
AP20250521000022,C00006118,DEVICE_SHARE,HIGH,2025-05-21 01:02:45,WATCH,1
AP20250310000027,C00004225,BATCH_APPLY,LOW,2025-03-10 13:04:08,REVIEW,1
AP20250623000020,C00001326,GPS_ABNORMAL,MID,2025-06-23 22:05:45,WATCH,1
AP20250322000019,C00003041,BATCH_APPLY,MID,2025-03-22 16:41:48,REVIEW,1
AP20250115000015,C00003940,BATCH_APPLY,MID,2025-01-15 22:54:53,WATCH,1
AP20250219000034,C00007882,DEVICE_SHARE,LOW,2025-02-19 14:29:50,REVIEW,1
AP20250305000034,C00002076,GPS_ABNORMAL,MID,2025-03-05 17:15:11,BLOCK,1
AP20250216000028,C00001449,GPS_ABNORMAL,MID,2025-02-16 14:01:13,WATCH,1
AP20250124000024,C00009274,DEVICE_SHARE,MID,2025-01-24 16:24:42,WATCH,1
AP20250213000041,C00008735,GPS_ABNORMAL,LOW,2025-02-13 22:15:13,WATCH,1
AP20250218000043,C00003368,GPS_ABNORMAL,MID,2025-02-18 16:48:20,BLOCK,1
AP20250321000022,C00007654,GPS_ABNORMAL,HIGH,2025-03-21 09:11:11,BLOCK,1
AP20250327000015,C00008628,DEVICE_SHARE,LOW,2025-03-27 07:41:33,REVIEW,1
AP20250325000014,C00003697,GPS_ABNORMAL,MID,2025-03-25 02:08:58,BLOCK,1
AP20250223000036,C00001015,DEVICE_SHARE,MID,2025-02-23 00:17:30,WATCH,1
AP20250211000041,C00002883,DEVICE_SHARE,LOW,2025-02-11 20:41:02,REVIEW,1
AP20250228000035,C00001525,DEVICE_SHARE,MID,2025-02-28 19:46:35,WATCH,1
AP20250523000026,C00001028,DEVICE_SHARE,MID,2025-05-23 13:27:21,REVIEW,1
AP20250314000018,C00003250,BATCH_APPLY,LOW,2025-03-14 21:42:36,REVIEW,1
AP20250417000021,C00001437,BATCH_APPLY,HIGH,2025-04-17 21:41:56,REVIEW,1
AP20250218000044,C00003089,GPS_ABNORMAL,HIGH,2025-02-18 14:15:49,BLOCK,1
AP20250119000015,C00003132,BATCH_APPLY,LOW,2025-01-19 12:13:05,REVIEW,1
AP20250224000037,C00000322,GPS_ABNORMAL,MID,2025-02-24 20:44:56,WATCH,1
AP20250315000021,C00008416,BATCH_APPLY,HIGH,2025-03-15 10:40:48,REVIEW,1
AP20250126000025,C00006380,DEVICE_SHARE,MID,2025-01-26 02:49:56,WATCH,1
AP20250209000033,C00005971,DEVICE_SHARE,LOW,2025-02-09 21:22:46,REVIEW,1
AP20250130000030,C00008417,DEVICE_SHARE,HIGH,2025-01-30 19:22:15,WATCH,1
AP20250323000019,C00005012,DEVICE_SHARE,MID,2025-03-23 22:55:01,WATCH,1
AP20250214000035,C00006698,DEVICE_SHARE,LOW,2025-02-14 22:52:19,REVIEW,1
AP20250305000036,C00007293,GPS_ABNORMAL,HIGH,2025-03-05 19:37:14,WATCH,1
AP20250412000022,C00007576,BATCH_APPLY,LOW,2025-04-12 09:16:52,REVIEW,1
AP20250222000039,C00009217,BATCH_APPLY,HIGH,2025-02-22 11:13:47,WATCH,1
AP20250606000027,C00008223,BATCH_APPLY,MID,2025-06-06 13:55:29,BLOCK,1
AP20250304000027,C00006838,BATCH_APPLY,HIGH,2025-03-04 13:41:46,WATCH,1
AP20250628000019,C00000159,BATCH_APPLY,LOW,2025-06-28 13:05:19,WATCH,1
AP20250216000035,C00003582,BATCH_APPLY,MID,2025-02-16 19:52:11,WATCH,1
AP20250228000040,C00006573,GPS_ABNORMAL,LOW,2025-02-28 13:06:21,REVIEW,1
AP20250209000034,C00002491,GPS_ABNORMAL,LOW,2025-02-09 13:01:04,REVIEW,1
AP20250515000029,C00002219,BATCH_APPLY,MID,2025-05-15 20:41:07,WATCH,1
AP20250327000019,C00005263,BATCH_APPLY,MID,2025-03-27 22:33:08,BLOCK,1
AP20250226000034,C00008843,BATCH_APPLY,LOW,2025-02-26 09:14:14,WATCH,1
AP20250403000014,C00001896,GPS_ABNORMAL,MID,2025-04-03 20:48:16,REVIEW,1
AP20250220000040,C00001764,DEVICE_SHARE,MID,2025-02-20 15:43:16,REVIEW,1
AP20250207000037,C00004381,GPS_ABNORMAL,LOW,2025-02-07 22:53:41,REVIEW,1
AP20250121000018,C00002100,GPS_ABNORMAL,HIGH,2025-01-21 12:10:42,BLOCK,1
AP20250123000026,C00004103,GPS_ABNORMAL,LOW,2025-01-23 10:54:57,BLOCK,1
AP20250323000022,C00003227,GPS_ABNORMAL,HIGH,2025-03-23 17:03:49,WATCH,1
AP20250302000048,C00006167,BATCH_APPLY,LOW,2025-03-02 13:19:17,WATCH,1
AP20250224000039,C00004635,BATCH_APPLY,MID,2025-02-24 20:21:54,WATCH,1
AP20250321000029,C00007009,DEVICE_SHARE,LOW,2025-03-21 18:04:20,REVIEW,1
AP20250419000022,C00001384,GPS_ABNORMAL,MID,2025-04-19 20:47:10,REVIEW,1
AP20250510000022,C00008601,BATCH_APPLY,HIGH,2025-05-10 11:41:21,WATCH,1
AP20250222000043,C00000976,DEVICE_SHARE,LOW,2025-02-22 20:16:46,REVIEW,1
AP20250622000013,C00005675,DEVICE_SHARE,MID,2025-06-22 16:51:28,BLOCK,1
AP20250115000022,C00009469,DEVICE_SHARE,LOW,2025-01-15 13:13:45,WATCH,1
AP20250122000021,C00003189,BATCH_APPLY,LOW,2025-01-22 11:00:08,BLOCK,1
AP20250211000052,C00007421,DEVICE_SHARE,LOW,2025-02-11 06:31:43,REVIEW,1
AP20250610000020,C00009259,GPS_ABNORMAL,HIGH,2025-06-10 22:51:05,REVIEW,1
AP20250612000027,C00006243,BATCH_APPLY,MID,2025-06-12 17:03:25,WATCH,1
AP20250125000026,C00007653,DEVICE_SHARE,HIGH,2025-01-25 23:25:34,BLOCK,1
AP20250619000020,C00001670,BATCH_APPLY,HIGH,2025-06-21 00:47:03,BLOCK,1
AP20250515000031,C00007971,GPS_ABNORMAL,LOW,2025-05-15 16:42:18,WATCH,1
AP20250325000019,C00001966,BATCH_APPLY,MID,2025-03-25 09:46:35,REVIEW,1
AP20250202000042,C00005080,DEVICE_SHARE,LOW,2025-02-02 15:41:46,WATCH,1
AP20250211000056,C00007054,BATCH_APPLY,LOW,2025-02-11 22:44:23,REVIEW,1
AP20250209000038,C00001875,BATCH_APPLY,MID,2025-02-09 15:05:51,BLOCK,1
AP20250519000036,C00002584,DEVICE_SHARE,HIGH,2025-05-19 20:05:12,WATCH,1
AP20250602000032,C00004726,GPS_ABNORMAL,HIGH,2025-06-02 11:46:52,REVIEW,1
AP20250317000028,C00006342,DEVICE_SHARE,HIGH,2025-03-17 22:35:05,BLOCK,1
AP20250523000030,C00006243,BATCH_APPLY,LOW,2025-05-23 09:45:43,REVIEW,1
AP20250201000031,C00002813,BATCH_APPLY,MID,2025-02-01 23:32:18,WATCH,1
AP20250319000024,C00004508,DEVICE_SHARE,LOW,2025-03-19 11:33:03,WATCH,1
AP20250202000043,C00004436,GPS_ABNORMAL,LOW,2025-02-02 17:51:00,REVIEW,1
AP20250226000041,C00006563,BATCH_APPLY,LOW,2025-02-26 20:38:30,BLOCK,1
AP20250405000020,C00003866,BATCH_APPLY,MID,2025-04-05 21:12:44,BLOCK,1
AP20250520000039,C00002300,BATCH_APPLY,MID,2025-05-20 17:07:50,WATCH,1
AP20250621000025,C00008742,DEVICE_SHARE,MID,2025-06-21 21:25:49,BLOCK,1
AP20250319000025,C00000181,DEVICE_SHARE,LOW,2025-03-19 00:52:06,BLOCK,1
AP20250209000040,C00003953,GPS_ABNORMAL,LOW,2025-02-09 15:02:01,REVIEW,1
AP20250130000033,C00007295,GPS_ABNORMAL,MID,2025-01-30 19:05:18,REVIEW,1
AP20250523000031,C00009257,DEVICE_SHARE,MID,2025-05-23 22:15:37,BLOCK,1
AP20250426000021,C00005531,DEVICE_SHARE,LOW,2025-04-26 21:22:50,BLOCK,1
AP20250317000029,C00000214,DEVICE_SHARE,LOW,2025-03-17 20:41:28,WATCH,1
AP20250528000020,C00008438,DEVICE_SHARE,HIGH,2025-05-28 15:52:00,BLOCK,1
AP20250303000035,C00005791,DEVICE_SHARE,MID,2025-03-03 21:33:31,REVIEW,1
AP20250511000028,C00003629,BATCH_APPLY,MID,2025-05-11 13:00:28,REVIEW,1
AP20250319000026,C00008560,DEVICE_SHARE,MID,2025-03-19 16:56:50,REVIEW,1
AP20250623000025,C00005756,DEVICE_SHARE,MID,2025-06-23 22:50:32,WATCH,1
AP20250202000047,C00000721,GPS_ABNORMAL,MID,2025-02-02 18:03:37,BLOCK,1
AP20250425000032,C00007683,BATCH_APPLY,MID,2025-04-25 13:04:46,BLOCK,1
AP20250113000016,C00003353,GPS_ABNORMAL,MID,2025-01-13 15:44:24,BLOCK,1
AP20250524000024,C00007633,BATCH_APPLY,LOW,2025-05-24 21:58:15,BLOCK,1
AP20250318000032,C00000414,DEVICE_SHARE,MID,2025-03-18 21:31:49,WATCH,1
AP20250414000020,C00004669,DEVICE_SHARE,HIGH,2025-04-14 13:16:42,REVIEW,1
AP20250310000040,C00005049,GPS_ABNORMAL,HIGH,2025-03-10 20:50:10,REVIEW,1
AP20250116000029,C00006997,GPS_ABNORMAL,HIGH,2025-01-16 19:41:50,BLOCK,1
AP20250127000039,C00002504,BATCH_APPLY,HIGH,2025-01-27 00:36:39,WATCH,1
AP20250402000018,C00009388,GPS_ABNORMAL,MID,2025-04-02 22:04:41,WATCH,1
AP20250313000028,C00007461,DEVICE_SHARE,LOW,2025-03-13 22:54:38,WATCH,1
AP20250227000051,C00001502,DEVICE_SHARE,LOW,2025-02-27 09:28:59,WATCH,1
AP20250204000046,C00003449,BATCH_APPLY,LOW,2025-02-04 14:14:35,BLOCK,1
AP20250117000025,C00003475,GPS_ABNORMAL,LOW,2025-01-17 21:06:05,BLOCK,1
AP20250317000033,C00005814,DEVICE_SHARE,LOW,2025-03-17 13:21:58,WATCH,1
AP20250514000036,C00001784,DEVICE_SHARE,LOW,2025-05-14 12:37:41,BLOCK,1
AP20250325000023,C00004774,GPS_ABNORMAL,LOW,2025-03-25 20:00:24,WATCH,1
AP20250424000029,C00000426,DEVICE_SHARE,MID,2025-04-24 22:26:15,REVIEW,1
AP20250419000027,C00007909,GPS_ABNORMAL,MID,2025-04-19 23:02:15,REVIEW,1
AP20250126000026,C00006720,GPS_ABNORMAL,MID,2025-01-26 17:00:57,BLOCK,1
AP20250328000021,C00000628,DEVICE_SHARE,MID,2025-03-28 07:00:19,WATCH,1
AP20250312000044,C00008426,GPS_ABNORMAL,MID,2025-03-12 13:24:21,WATCH,1
AP20250409000023,C00000392,DEVICE_SHARE,HIGH,2025-04-09 20:47:09,BLOCK,1
AP20250211000067,C00006532,BATCH_APPLY,MID,2025-02-11 00:26:30,WATCH,1
AP20250217000049,C00007406,DEVICE_SHARE,HIGH,2025-02-17 22:33:05,BLOCK,1
