emp_no,role_code,granted_at
E00055,R_RISK_MGR,2024-01-01 00:00:00
E00056,R_ADMIN,2024-01-01 00:00:00
E00057,R_CS,2024-01-01 00:00:00
E00058,R_PRODUCT,2024-01-01 00:00:00
E00059,R_DATA,2024-01-01 00:00:00
E00060,R_COLL,2024-01-01 00:00:00
E00061,R_FIN,2024-01-01 00:00:00
E00062,R_RISK_MGR,2024-01-01 00:00:00
E00063,R_ADMIN,2024-01-01 00:00:00
E00064,R_FIN,2024-01-01 00:00:00
E00065,R_FIN,2024-01-01 00:00:00
E00066,R_PRODUCT,2024-01-01 00:00:00
E00067,R_ADMIN,2024-01-01 00:00:00
E00068,R_CS,2024-01-01 00:00:00
E00069,R_DATA,2024-01-01 00:00:00
E00070,R_ADMIN,2024-01-01 00:00:00
E00071,R_DATA,2024-01-01 00:00:00
E00072,R_FIN,2024-01-01 00:00:00
E00073,R_DATA,2024-01-01 00:00:00
E00074,R_FIN,2024-01-01 00:00:00
E00075,R_CS,2024-01-01 00:00:00
E00076,R_RISK_MGR,2024-01-01 00:00:00
E00077,R_ADMIN,2024-01-01 00:00:00
E00078,R_COLL,2024-01-01 00:00:00
E00079,R_PRODUCT,2024-01-01 00:00:00
E00080,R_FIN,2024-01-01 00:00:00
E00081,R_PRODUCT,2024-01-01 00:00:00
E00082,R_ADMIN,2024-01-01 00:00:00
E00083,R_ADMIN,2024-01-01 00:00:00
E00084,R_PRODUCT,2024-01-01 00:00:00
E00085,R_RISK_MGR,2024-01-01 00:00:00
E00086,R_RISK_MGR,2024-01-01 00:00:00
E00087,R_RISK_MGR,2024-01-01 00:00:00
E00088,R_CS,2024-01-01 00:00:00
E00089,R_COLL,2024-01-01 00:00:00
E00090,R_DATA,2024-01-01 00:00:00
E00091,R_RISK_MGR,2024-01-01 00:00:00
E00092,R_FIN,2024-01-01 00:00:00
E00093,R_CS,2024-01-01 00:00:00
E00094,R_PRODUCT,2024-01-01 00:00:00
E00095,R_FIN,2024-01-01 00:00:00
E00096,R_ADMIN,2024-01-01 00:00:00
E00097,R_COLL,2024-01-01 00:00:00
E00098,R_PRODUCT,2024-01-01 00:00:00
E00099,R_CS,2024-01-01 00:00:00
E00100,R_DATA,2024-01-01 00:00:00
E00101,R_COLL,2024-01-01 00:00:00
E00102,R_FIN,2024-01-01 00:00:00
E00103,R_ADMIN,2024-01-01 00:00:00
E00104,R_COLL,2024-01-01 00:00:00
E00105,R_PRODUCT,2024-01-01 00:00:00
E00106,R_RISK_MGR,2024-01-01 00:00:00
E00107,R_COLL,2024-01-01 00:00:00
E00108,R_RISK_MGR,2024-01-01 00:00:00
E00109,R_COLL,2024-01-01 00:00:00
E00110,R_FIN,2024-01-01 00:00:00
E00111,R_CS,2024-01-01 00:00:00
E00112,R_PRODUCT,2024-01-01 00:00:00
E00113,R_CS,2024-01-01 00:00:00
E00114,R_COLL,2024-01-01 00:00:00
E00115,R_ADMIN,2024-01-01 00:00:00
E00116,R_RISK_MGR,2024-01-01 00:00:00
E00117,R_FIN,2024-01-01 00:00:00
E00118,R_ADMIN,2024-01-01 00:00:00
E00119,R_ADMIN,2024-01-01 00:00:00
E00120,R_PRODUCT,2024-01-01 00:00:00
E00121,R_RISK_MGR,2024-01-01 00:00:00
E00122,R_DATA,2024-01-01 00:00:00
E00123,R_CS,2024-01-01 00:00:00
E00124,R_PRODUCT,2024-01-01 00:00:00
E00125,R_PRODUCT,2024-01-01 00:00:00
E00126,R_COLL,2024-01-01 00:00:00
E00127,R_COLL,2024-01-01 00:00:00
E00128,R_PRODUCT,2024-01-01 00:00:00
E00129,R_DATA,2024-01-01 00:00:00
E00130,R_PRODUCT,2024-01-01 00:00:00
E00131,R_CS,2024-01-01 00:00:00
E00132,R_PRODUCT,2024-01-01 00:00:00
E00133,R_FIN,2024-01-01 00:00:00
E00134,R_CS,2024-01-01 00:00:00
E00135,R_DATA,2024-01-01 00:00:00
E00136,R_COLL,2024-01-01 00:00:00
E00137,R_CS,2024-01-01 00:00:00
E00138,R_COLL,2024-01-01 00:00:00
E00139,R_CS,2024-01-01 00:00:00
E00140,R_CS,2024-01-01 00:00:00
E00141,R_RISK_MGR,2024-01-01 00:00:00
E00142,R_PRODUCT,2024-01-01 00:00:00
E00143,R_RISK_MGR,2024-01-01 00:00:00
E00144,R_CS,2024-01-01 00:00:00
E00145,R_COLL,2024-01-01 00:00:00
E00146,R_PRODUCT,2024-01-01 00:00:00
E00147,R_CS,2024-01-01 00:00:00
E00148,R_PRODUCT,2024-01-01 00:00:00
E00149,R_ADMIN,2024-01-01 00:00:00
E00150,R_ADMIN,2024-01-01 00:00:00
E00151,R_FIN,2024-01-01 00:00:00
E00152,R_PRODUCT,2024-01-01 00:00:00
E00153,R_FIN,2024-01-01 00:00:00
E00154,R_COLL,2024-01-01 00:00:00
E00155,R_COLL,2024-01-01 00:00:00
E00156,R_RISK_MGR,2024-01-01 00:00:00
E00157,R_PRODUCT,2024-01-01 00:00:00
E00158,R_PRODUCT,2024-01-01 00:00:00
E00159,R_CS,2024-01-01 00:00:00
E00160,R_COLL,2024-01-01 00:00:00
E00161,R_CS,2024-01-01 00:00:00
E00162,R_ADMIN,2024-01-01 00:00:00
E00163,R_FIN,2024-01-01 00:00:00
E00164,R_FIN,2024-01-01 00:00:00
E00165,R_RISK_MGR,2024-01-01 00:00:00
E00166,R_COLL,2024-01-01 00:00:00
E00167,R_RISK_MGR,2024-01-01 00:00:00
E00168,R_CS,2024-01-01 00:00:00
E00169,R_FIN,2024-01-01 00:00:00
E00170,R_PRODUCT,2024-01-01 00:00:00
E00171,R_DATA,2024-01-01 00:00:00
E00172,R_COLL,2024-01-01 00:00:00
E00173,R_DATA,2024-01-01 00:00:00
E00174,R_RISK_MGR,2024-01-01 00:00:00
E00175,R_PRODUCT,2024-01-01 00:00:00
E00176,R_ADMIN,2024-01-01 00:00:00
E00177,R_PRODUCT,2024-01-01 00:00:00
E00178,R_FIN,2024-01-01 00:00:00
E00179,R_PRODUCT,2024-01-01 00:00:00
E00180,R_FIN,2024-01-01 00:00:00
E00181,R_DATA,2024-01-01 00:00:00
E00182,R_CS,2024-01-01 00:00:00
E00183,R_PRODUCT,2024-01-01 00:00:00
E00184,R_PRODUCT,2024-01-01 00:00:00
E00185,R_CS,2024-01-01 00:00:00
E00186,R_COLL,2024-01-01 00:00:00
E00187,R_RISK_MGR,2024-01-01 00:00:00
E00188,R_PRODUCT,2024-01-01 00:00:00
E00189,R_PRODUCT,2024-01-01 00:00:00
E00190,R_DATA,2024-01-01 00:00:00
E00191,R_DATA,2024-01-01 00:00:00
E00192,R_COLL,2024-01-01 00:00:00
E00193,R_DATA,2024-01-01 00:00:00
E00194,R_DATA,2024-01-01 00:00:00
E00195,R_PRODUCT,2024-01-01 00:00:00
E00196,R_COLL,2024-01-01 00:00:00
E00197,R_FIN,2024-01-01 00:00:00
E00198,R_DATA,2024-01-01 00:00:00
E00199,R_DATA,2024-01-01 00:00:00
E00200,R_DATA,2024-01-01 00:00:00
E00201,R_FIN,2024-01-01 00:00:00
E00202,R_COLL,2024-01-01 00:00:00
E00203,R_ADMIN,2024-01-01 00:00:00
E00204,R_DATA,2024-01-01 00:00:00
E00205,R_ADMIN,2024-01-01 00:00:00
E00206,R_COLL,2024-01-01 00:00:00
E00207,R_CS,2024-01-01 00:00:00
E00208,R_RISK_MGR,2024-01-01 00:00:00
E00209,R_CS,2024-01-01 00:00:00
E00210,R_RISK_MGR,2024-01-01 00:00:00
E00211,R_ADMIN,2024-01-01 00:00:00
E00212,R_CS,2024-01-01 00:00:00
E00213,R_CS,2024-01-01 00:00:00
E00214,R_RISK_MGR,2024-01-01 00:00:00
E00215,R_PRODUCT,2024-01-01 00:00:00
E00216,R_ADMIN,2024-01-01 00:00:00
E00217,R_COLL,2024-01-01 00:00:00
E00218,R_DATA,2024-01-01 00:00:00
E00219,R_ADMIN,2024-01-01 00:00:00
E00220,R_COLL,2024-01-01 00:00:00
E00221,R_ADMIN,2024-01-01 00:00:00
E00222,R_ADMIN,2024-01-01 00:00:00
E00223,R_RISK_MGR,2024-01-01 00:00:00
E00224,R_FIN,2024-01-01 00:00:00
E00225,R_DATA,2024-01-01 00:00:00
E00226,R_COLL,2024-01-01 00:00:00
E00227,R_CS,2024-01-01 00:00:00
E00228,R_RISK_MGR,2024-01-01 00:00:00
E00229,R_FIN,2024-01-01 00:00:00
E00230,R_COLL,2024-01-01 00:00:00
E00231,R_COLL,2024-01-01 00:00:00
E00232,R_FIN,2024-01-01 00:00:00
E00233,R_FIN,2024-01-01 00:00:00
E00234,R_RISK_MGR,2024-01-01 00:00:00
E00235,R_ADMIN,2024-01-01 00:00:00
E00236,R_CS,2024-01-01 00:00:00
E00237,R_ADMIN,2024-01-01 00:00:00
E00238,R_COLL,2024-01-01 00:00:00
E00239,R_ADMIN,2024-01-01 00:00:00
E00240,R_RISK_MGR,2024-01-01 00:00:00
E00241,R_COLL,2024-01-01 00:00:00
E00242,R_RISK_MGR,2024-01-01 00:00:00
E00243,R_CS,2024-01-01 00:00:00
E00244,R_CS,2024-01-01 00:00:00
E00245,R_RISK_MGR,2024-01-01 00:00:00
E00246,R_PRODUCT,2024-01-01 00:00:00
E00247,R_FIN,2024-01-01 00:00:00
E00248,R_PRODUCT,2024-01-01 00:00:00
E00249,R_COLL,2024-01-01 00:00:00
E00250,R_FIN,2024-01-01 00:00:00
E00251,R_RISK_MGR,2024-01-01 00:00:00
E00252,R_FIN,2024-01-01 00:00:00
E00253,R_COLL,2024-01-01 00:00:00
E00254,R_PRODUCT,2024-01-01 00:00:00
E00255,R_PRODUCT,2024-01-01 00:00:00
E00256,R_PRODUCT,2024-01-01 00:00:00
E00257,R_DATA,2024-01-01 00:00:00
E00258,R_DATA,2024-01-01 00:00:00
E00259,R_COLL,2024-01-01 00:00:00
E00260,R_RISK_MGR,2024-01-01 00:00:00
E00261,R_COLL,2024-01-01 00:00:00
E00262,R_PRODUCT,2024-01-01 00:00:00
E00263,R_ADMIN,2024-01-01 00:00:00
E00264,R_FIN,2024-01-01 00:00:00
E00265,R_COLL,2024-01-01 00:00:00
E00266,R_ADMIN,2024-01-01 00:00:00
E00267,R_DATA,2024-01-01 00:00:00
E00268,R_PRODUCT,2024-01-01 00:00:00
E00269,R_RISK_MGR,2024-01-01 00:00:00
E00270,R_PRODUCT,2024-01-01 00:00:00
E00271,R_COLL,2024-01-01 00:00:00
E00272,R_COLL,2024-01-01 00:00:00
E00273,R_FIN,2024-01-01 00:00:00
E00274,R_PRODUCT,2024-01-01 00:00:00
E00275,R_PRODUCT,2024-01-01 00:00:00
E00276,R_CS,2024-01-01 00:00:00
E00277,R_PRODUCT,2024-01-01 00:00:00
E00278,R_PRODUCT,2024-01-01 00:00:00
E00279,R_DATA,2024-01-01 00:00:00
E00280,R_COLL,2024-01-01 00:00:00
E00281,R_FIN,2024-01-01 00:00:00
E00282,R_FIN,2024-01-01 00:00:00
E00283,R_CS,2024-01-01 00:00:00
E00284,R_ADMIN,2024-01-01 00:00:00
E00285,R_COLL,2024-01-01 00:00:00
E00286,R_RISK_MGR,2024-01-01 00:00:00
E00287,R_ADMIN,2024-01-01 00:00:00
E00288,R_ADMIN,2024-01-01 00:00:00
E00289,R_FIN,2024-01-01 00:00:00
E00290,R_DATA,2024-01-01 00:00:00
E00291,R_DATA,2024-01-01 00:00:00
E00292,R_CS,2024-01-01 00:00:00
E00293,R_FIN,2024-01-01 00:00:00
E00294,R_ADMIN,2024-01-01 00:00:00
E00295,R_ADMIN,2024-01-01 00:00:00
E00296,R_ADMIN,2024-01-01 00:00:00
E00297,R_CS,2024-01-01 00:00:00
E00298,R_RISK_MGR,2024-01-01 00:00:00
E00299,R_CS,2024-01-01 00:00:00
E00300,R_COLL,2024-01-01 00:00:00
E00301,R_RISK_MGR,2024-01-01 00:00:00
E00302,R_PRODUCT,2024-01-01 00:00:00
E00303,R_ADMIN,2024-01-01 00:00:00
E00304,R_FIN,2024-01-01 00:00:00
E00305,R_ADMIN,2024-01-01 00:00:00
E00306,R_ADMIN,2024-01-01 00:00:00
E00307,R_DATA,2024-01-01 00:00:00
E00308,R_RISK_MGR,2024-01-01 00:00:00
E00309,R_ADMIN,2024-01-01 00:00:00
E00310,R_FIN,2024-01-01 00:00:00
E00311,R_ADMIN,2024-01-01 00:00:00
E00312,R_RISK_MGR,2024-01-01 00:00:00
E00313,R_COLL,2024-01-01 00:00:00
E00314,R_ADMIN,2024-01-01 00:00:00
E00315,R_ADMIN,2024-01-01 00:00:00
E00316,R_RISK_MGR,2024-01-01 00:00:00
E00317,R_PRODUCT,2024-01-01 00:00:00
E00318,R_CS,2024-01-01 00:00:00
E00319,R_COLL,2024-01-01 00:00:00
E00320,R_ADMIN,2024-01-01 00:00:00
E00321,R_COLL,2024-01-01 00:00:00
E00322,R_ADMIN,2024-01-01 00:00:00
E00323,R_COLL,2024-01-01 00:00:00
E00324,R_RISK_MGR,2024-01-01 00:00:00
E00325,R_CS,2024-01-01 00:00:00
E00326,R_ADMIN,2024-01-01 00:00:00
E00327,R_COLL,2024-01-01 00:00:00
E00328,R_CS,2024-01-01 00:00:00
E00329,R_RISK_MGR,2024-01-01 00:00:00
E00330,R_DATA,2024-01-01 00:00:00
E00331,R_ADMIN,2024-01-01 00:00:00
E00332,R_ADMIN,2024-01-01 00:00:00
E00333,R_ADMIN,2024-01-01 00:00:00
E00334,R_CS,2024-01-01 00:00:00
E00335,R_DATA,2024-01-01 00:00:00
E00336,R_CS,2024-01-01 00:00:00
E00337,R_FIN,2024-01-01 00:00:00
E00338,R_CS,2024-01-01 00:00:00
E00339,R_PRODUCT,2024-01-01 00:00:00
E00340,R_CS,2024-01-01 00:00:00
E00341,R_PRODUCT,2024-01-01 00:00:00
E00342,R_FIN,2024-01-01 00:00:00
E00343,R_ADMIN,2024-01-01 00:00:00
E00344,R_DATA,2024-01-01 00:00:00
E00345,R_CS,2024-01-01 00:00:00
E00346,R_RISK_MGR,2024-01-01 00:00:00
E00347,R_ADMIN,2024-01-01 00:00:00
E00348,R_RISK_MGR,2024-01-01 00:00:00
E00349,R_PRODUCT,2024-01-01 00:00:00
E00350,R_DATA,2024-01-01 00:00:00
E00351,R_ADMIN,2024-01-01 00:00:00
E00352,R_RISK_MGR,2024-01-01 00:00:00
E00353,R_ADMIN,2024-01-01 00:00:00
E00354,R_COLL,2024-01-01 00:00:00
E00355,R_RISK_MGR,2024-01-01 00:00:00
E00356,R_PRODUCT,2024-01-01 00:00:00
E00357,R_DATA,2024-01-01 00:00:00
E00358,R_DATA,2024-01-01 00:00:00
E00359,R_DATA,2024-01-01 00:00:00
E00360,R_CS,2024-01-01 00:00:00
E00361,R_COLL,2024-01-01 00:00:00
E00362,R_DATA,2024-01-01 00:00:00
E00363,R_FIN,2024-01-01 00:00:00
E00364,R_FIN,2024-01-01 00:00:00
E00365,R_ADMIN,2024-01-01 00:00:00
E00366,R_ADMIN,2024-01-01 00:00:00
E00367,R_DATA,2024-01-01 00:00:00
E00368,R_DATA,2024-01-01 00:00:00
E00369,R_COLL,2024-01-01 00:00:00
E00370,R_FIN,2024-01-01 00:00:00
E00371,R_RISK_MGR,2024-01-01 00:00:00
E00372,R_RISK_MGR,2024-01-01 00:00:00
E00373,R_RISK_MGR,2024-01-01 00:00:00
E00374,R_COLL,2024-01-01 00:00:00
E00375,R_DATA,2024-01-01 00:00:00
E00376,R_CS,2024-01-01 00:00:00
E00377,R_PRODUCT,2024-01-01 00:00:00
E00378,R_COLL,2024-01-01 00:00:00
E00379,R_FIN,2024-01-01 00:00:00
E00380,R_PRODUCT,2024-01-01 00:00:00
E00381,R_RISK_MGR,2024-01-01 00:00:00
E00382,R_PRODUCT,2024-01-01 00:00:00
E00383,R_RISK_MGR,2024-01-01 00:00:00
E00384,R_CS,2024-01-01 00:00:00
E00385,R_DATA,2024-01-01 00:00:00
E00386,R_CS,2024-01-01 00:00:00
E00387,R_ADMIN,2024-01-01 00:00:00
E00388,R_PRODUCT,2024-01-01 00:00:00
E00389,R_CS,2024-01-01 00:00:00
E00390,R_FIN,2024-01-01 00:00:00
E00391,R_FIN,2024-01-01 00:00:00
E00392,R_ADMIN,2024-01-01 00:00:00
E00393,R_DATA,2024-01-01 00:00:00
E00394,R_FIN,2024-01-01 00:00:00
E00395,R_FIN,2024-01-01 00:00:00
E00396,R_FIN,2024-01-01 00:00:00
E00397,R_COLL,2024-01-01 00:00:00
E00398,R_PRODUCT,2024-01-01 00:00:00
E00399,R_CS,2024-01-01 00:00:00
E00400,R_DATA,2024-01-01 00:00:00
E00401,R_DATA,2024-01-01 00:00:00
E00402,R_ADMIN,2024-01-01 00:00:00
E00403,R_COLL,2024-01-01 00:00:00
E00404,R_PRODUCT,2024-01-01 00:00:00
E00405,R_COLL,2024-01-01 00:00:00
E00406,R_ADMIN,2024-01-01 00:00:00
E00407,R_RISK_MGR,2024-01-01 00:00:00
E00408,R_PRODUCT,2024-01-01 00:00:00
E00409,R_ADMIN,2024-01-01 00:00:00
E00410,R_PRODUCT,2024-01-01 00:00:00
E00411,R_PRODUCT,2024-01-01 00:00:00
E00412,R_CS,2024-01-01 00:00:00
E00413,R_CS,2024-01-01 00:00:00
E00414,R_FIN,2024-01-01 00:00:00
E00415,R_CS,2024-01-01 00:00:00
E00416,R_DATA,2024-01-01 00:00:00
E00417,R_PRODUCT,2024-01-01 00:00:00
E00418,R_COLL,2024-01-01 00:00:00
E00419,R_DATA,2024-01-01 00:00:00
E00420,R_ADMIN,2024-01-01 00:00:00
E00421,R_COLL,2024-01-01 00:00:00
E00422,R_COLL,2024-01-01 00:00:00
E00423,R_ADMIN,2024-01-01 00:00:00
E00424,R_DATA,2024-01-01 00:00:00
E00425,R_FIN,2024-01-01 00:00:00
E00426,R_CS,2024-01-01 00:00:00
E00427,R_ADMIN,2024-01-01 00:00:00
E00428,R_DATA,2024-01-01 00:00:00
E00429,R_CS,2024-01-01 00:00:00
E00430,R_RISK_MGR,2024-01-01 00:00:00
E00431,R_RISK_MGR,2024-01-01 00:00:00
E00432,R_COLL,2024-01-01 00:00:00
E00433,R_FIN,2024-01-01 00:00:00
E00434,R_DATA,2024-01-01 00:00:00
E00435,R_DATA,2024-01-01 00:00:00
E00436,R_PRODUCT,2024-01-01 00:00:00
E00437,R_FIN,2024-01-01 00:00:00
E00438,R_RISK_MGR,2024-01-01 00:00:00
E00439,R_CS,2024-01-01 00:00:00
E00440,R_PRODUCT,2024-01-01 00:00:00
E00441,R_COLL,2024-01-01 00:00:00
E00442,R_ADMIN,2024-01-01 00:00:00
E00443,R_RISK_MGR,2024-01-01 00:00:00
E00444,R_FIN,2024-01-01 00:00:00
E00445,R_FIN,2024-01-01 00:00:00
E00446,R_DATA,2024-01-01 00:00:00
E00447,R_ADMIN,2024-01-01 00:00:00
E00448,R_RISK_MGR,2024-01-01 00:00:00
E00449,R_ADMIN,2024-01-01 00:00:00
E00450,R_CS,2024-01-01 00:00:00
E00451,R_RISK_MGR,2024-01-01 00:00:00
E00452,R_FIN,2024-01-01 00:00:00
E00453,R_COLL,2024-01-01 00:00:00
E00454,R_CS,2024-01-01 00:00:00
E00455,R_CS,2024-01-01 00:00:00
E00456,R_DATA,2024-01-01 00:00:00
E00457,R_ADMIN,2024-01-01 00:00:00
E00458,R_PRODUCT,2024-01-01 00:00:00
E00459,R_PRODUCT,2024-01-01 00:00:00
E00460,R_FIN,2024-01-01 00:00:00
E00461,R_CS,2024-01-01 00:00:00
E00462,R_FIN,2024-01-01 00:00:00
E00463,R_CS,2024-01-01 00:00:00
E00464,R_DATA,2024-01-01 00:00:00
E00465,R_ADMIN,2024-01-01 00:00:00
E00466,R_CS,2024-01-01 00:00:00
E00467,R_COLL,2024-01-01 00:00:00
E00468,R_DATA,2024-01-01 00:00:00
E00469,R_PRODUCT,2024-01-01 00:00:00
E00470,R_DATA,2024-01-01 00:00:00
E00471,R_FIN,2024-01-01 00:00:00
E00472,R_RISK_MGR,2024-01-01 00:00:00
E00473,R_FIN,2024-01-01 00:00:00
E00474,R_DATA,2024-01-01 00:00:00
E00475,R_RISK_MGR,2024-01-01 00:00:00
E00476,R_COLL,2024-01-01 00:00:00
E00477,R_COLL,2024-01-01 00:00:00
E00478,R_FIN,2024-01-01 00:00:00
E00479,R_COLL,2024-01-01 00:00:00
E00480,R_DATA,2024-01-01 00:00:00
E00481,R_ADMIN,2024-01-01 00:00:00
E00482,R_PRODUCT,2024-01-01 00:00:00
E00483,R_DATA,2024-01-01 00:00:00
E00484,R_FIN,2024-01-01 00:00:00
E00485,R_CS,2024-01-01 00:00:00
E00486,R_COLL,2024-01-01 00:00:00
E00487,R_CS,2024-01-01 00:00:00
E00488,R_PRODUCT,2024-01-01 00:00:00
E00489,R_DATA,2024-01-01 00:00:00
E00490,R_FIN,2024-01-01 00:00:00
E00491,R_RISK_MGR,2024-01-01 00:00:00
E00492,R_PRODUCT,2024-01-01 00:00:00
E00493,R_PRODUCT,2024-01-01 00:00:00
E00494,R_RISK_MGR,2024-01-01 00:00:00
E00495,R_DATA,2024-01-01 00:00:00
E00496,R_RISK_MGR,2024-01-01 00:00:00
E00497,R_ADMIN,2024-01-01 00:00:00
E00498,R_COLL,2024-01-01 00:00:00
E00499,R_CS,2024-01-01 00:00:00
E00500,R_CS,2024-01-01 00:00:00
E00501,R_PRODUCT,2024-01-01 00:00:00
E00502,R_RISK_MGR,2024-01-01 00:00:00
E00503,R_CS,2024-01-01 00:00:00
E00504,R_FIN,2024-01-01 00:00:00
E00505,R_DATA,2024-01-01 00:00:00
E00506,R_DATA,2024-01-01 00:00:00
E00507,R_CS,2024-01-01 00:00:00
E00508,R_RISK_MGR,2024-01-01 00:00:00
E00509,R_RISK_MGR,2024-01-01 00:00:00
E00510,R_RISK_MGR,2024-01-01 00:00:00
E00511,R_PRODUCT,2024-01-01 00:00:00
E00512,R_DATA,2024-01-01 00:00:00
E00513,R_COLL,2024-01-01 00:00:00
E00514,R_COLL,2024-01-01 00:00:00
E00515,R_ADMIN,2024-01-01 00:00:00
E00516,R_FIN,2024-01-01 00:00:00
E00517,R_CS,2024-01-01 00:00:00
E00518,R_RISK_MGR,2024-01-01 00:00:00
E00519,R_PRODUCT,2024-01-01 00:00:00
E00520,R_DATA,2024-01-01 00:00:00
E00521,R_DATA,2024-01-01 00:00:00
E00522,R_CS,2024-01-01 00:00:00
E00523,R_ADMIN,2024-01-01 00:00:00
E00524,R_FIN,2024-01-01 00:00:00
E00525,R_RISK_MGR,2024-01-01 00:00:00
E00526,R_RISK_MGR,2024-01-01 00:00:00
E00527,R_PRODUCT,2024-01-01 00:00:00
E00528,R_PRODUCT,2024-01-01 00:00:00
E00529,R_FIN,2024-01-01 00:00:00
E00530,R_COLL,2024-01-01 00:00:00
E00531,R_FIN,2024-01-01 00:00:00
E00532,R_PRODUCT,2024-01-01 00:00:00
E00533,R_PRODUCT,2024-01-01 00:00:00
E00534,R_ADMIN,2024-01-01 00:00:00
E00535,R_COLL,2024-01-01 00:00:00
E00536,R_CS,2024-01-01 00:00:00
E00537,R_ADMIN,2024-01-01 00:00:00
E00538,R_FIN,2024-01-01 00:00:00
E00539,R_FIN,2024-01-01 00:00:00
E00540,R_CS,2024-01-01 00:00:00
E00541,R_CS,2024-01-01 00:00:00
E00542,R_FIN,2024-01-01 00:00:00
E00543,R_FIN,2024-01-01 00:00:00
E00544,R_DATA,2024-01-01 00:00:00
E00545,R_RISK_MGR,2024-01-01 00:00:00
E00546,R_DATA,2024-01-01 00:00:00
E00547,R_ADMIN,2024-01-01 00:00:00
E00548,R_RISK_MGR,2024-01-01 00:00:00
E00549,R_ADMIN,2024-01-01 00:00:00
E00550,R_PRODUCT,2024-01-01 00:00:00
E00551,R_DATA,2024-01-01 00:00:00
E00552,R_ADMIN,2024-01-01 00:00:00
E00553,R_FIN,2024-01-01 00:00:00
E00554,R_FIN,2024-01-01 00:00:00
E00555,R_ADMIN,2024-01-01 00:00:00
E00556,R_FIN,2024-01-01 00:00:00
E00557,R_FIN,2024-01-01 00:00:00
E00558,R_CS,2024-01-01 00:00:00
E00559,R_DATA,2024-01-01 00:00:00
E00560,R_FIN,2024-01-01 00:00:00
E00561,R_PRODUCT,2024-01-01 00:00:00
E00562,R_DATA,2024-01-01 00:00:00
E00563,R_FIN,2024-01-01 00:00:00
E00564,R_PRODUCT,2024-01-01 00:00:00
E00565,R_ADMIN,2024-01-01 00:00:00
E00566,R_DATA,2024-01-01 00:00:00
E00567,R_COLL,2024-01-01 00:00:00
E00568,R_RISK_MGR,2024-01-01 00:00:00
E00569,R_COLL,2024-01-01 00:00:00
E00570,R_PRODUCT,2024-01-01 00:00:00
E00571,R_PRODUCT,2024-01-01 00:00:00
E00572,R_FIN,2024-01-01 00:00:00
E00573,R_DATA,2024-01-01 00:00:00
E00574,R_FIN,2024-01-01 00:00:00
E00575,R_DATA,2024-01-01 00:00:00
E00576,R_ADMIN,2024-01-01 00:00:00
E00577,R_COLL,2024-01-01 00:00:00
E00578,R_PRODUCT,2024-01-01 00:00:00
